1342985256945786884	185651771	[CLS] com ##in ’ to a club near you [unk] ’ s ##ne ##xt cc 	0
1342195922235744256	16603924	[CLS] joe basically said it was a pie fit for the red wedding which i ’ m taking as a the perfect compliment . merry christmas eve chicago , illinois 	1
1342130552212779008	144696587	[CLS] that bitch . and also wouldn t know . [unk] baha ##ha ##ha ##ha ##ha ##ha ##ha ##ha . i have to stop eating for the next 0 months so i can look good on wedding photos . i can eat again next november right in time for the holidays 	1
1342130480901222402	20386395	[CLS] reminds me that i still need to learn some for a wedding next year . special request of the groom . if weddings are back next year . and hey i ’ ve played with danny ka ##rey so why not . 	2
1341988486203764738	183322716	[CLS] soo ##oo ##o good the wedding scene [unk] 	0
1341962688134569985	38130063	[CLS] i m exhausted . your girl baked two batch ##es of mexican wedding cookies and they came out [unk] 	0
1341943757025980416	1219674812093796353	[CLS] when you belong to the ##par ##ty of no ##it doesn t matter how ##ben ##ef ##icia ##l to the country ##an idea is 	2
1341908262720036866	1394938777	[CLS] i ’ m always late to the party 	1
1341900494877421568	412553382	[CLS] thank you to this beautiful couple who held their wedding ceremony at chicago union station last weekend we are so grateful you chose our venue for your special day [unk] stunning photos taken by [unk] • • • 	0
1342973832307634183	14446278	[CLS] use your kitchen space . . . books , bags , shoes go in above the cabinets and oven . eat out . 	1
1342968455092461572	3257662579	[CLS] going to the gym to grow a dump ##tr ##uck lt lt lt lt lt going to the gym to stabilize my mental health , force produce ser ##oton ##in , and use it as an outlet to express my frustration ##s with people 	1
1342956279032115201	983893787943546880	[CLS] br ##b going shopping 	0
1342942880969592833	290751635	[CLS] caution our smoked spicy nuts are addict ##ive and may require intervention . available to purchase for yourself or in an elegant metal tin to give away or bring to a party . order online at une anne ##e brewery 	0
1342926032442155010	365244503	[CLS] hoping for the best for my daughter the teacher who is working remotely and saving for her wedding 	0
1342903837032476672	339154395	[CLS] when you want to feel regal on your wedding day [unk] ball gown is all that and then some . veil ##ed by cha ##cha 	0
1342859815828267008	332911748	[CLS] to the gym 	0
1342850458763849730	17354423	[CLS] i just realized the movie ground ##hog day is real . every day we have a chance to get it right . oh dear , i ’ m so late to the party . 	2
1342846835073970177	253389132	[CLS] next ir ##l audience dev community meet ##up might have to be a pot ##lu ##ck , and guess what you ’ ll be bringing 	0
1342842292428795905	74058250	[CLS] i walked to the gym and it ain ’ t even open yet , it ’ s too cold for this shit 	2
1342838790872838146	757315751091040256	[CLS] america is cancel ##ing the trump presidency . christmas was not canceled . in ##fa ##ct on christmas trump golf ##ed and bid ##en went to church . trump didn t sign the co ##vid bill hurting americans . is an evil little man that dose ##n t care about anyone but himself . 	2
1342819495681929217	929035039224029184	[CLS] made it to the gym chicago , illinois 	1
1342765664503783424	4909084626	[CLS] the movie literal ##lt started with them going out on a date and by the end barbara is a furry and diana is gr ##ieving a man . . . . . . they did the both of them so dirty not kidding 	2
1342684195529875457	856652266295709696	[CLS] i can ’ t say names cu ##z ho ##e code but let me tell y ’ all , some of y ’ all men be text ##ing their sides before , during , and after ya wedding they are even bold enough to invite them to your wedding . you know who doesn ’ t have to deal w this and lives happily [unk] 	1
1342670365856854016	36475665	[CLS] welcome to the party happy ph ##anta ##sma ##s 	0
1342668331904606210	47653371	[CLS] doesn ’ t mean i can ’ t take her on a date . open relationships are a thing 	2
1342652984107393024	364489291	[CLS] took pre ##work ##out to go to the gym but instead i am just sweating on my couch playing rocket league 	2
1342639716022300678	1024432345171025920	[CLS] iv ##e had no motivation to even go out and get a hair ##cut 	2
1343329526223433730	934301526738251776	[CLS] men will fuck u for 0 years and still won ’ t take u on a date [unk] 	2
1343327847830740994	464933107	[CLS] i know i ’ m late to the party , but jingle jang ##le deserves to be the kind of christmas classic that you make your annual tradition . it might be my new absolute favorite . so , so good . 	0
1343322449082015744	19346657	[CLS] for this month s , graphic lit get together , we looked at an iconic collection of uncanny x men stories , days of future past 	0
1343316109689298946	14133526	[CLS] the wedding singer , rom ##y michele ’ s high school reunion , julie julia , and always my fa ##ve muriel ’ s wedding . 	1
1343310174979813381	36276358	[CLS] un ##cut gems was so bad i didn ’ t go to the movies for a year 	2
1343303327896002562	371111585	[CLS] ya ##ll act like the proposal is the wedding . . . who cares 	0
1343301426911567872	24669007	[CLS] did they fine wisconsin when half their team and staff went to a wedding and infected half the illinois program mi ##zzo ##u chose to let their kids go home . some programs have been sending kids home all season . to ##su changed every rule so the conference can get money . messed up year . 	0
1343294779883450371	24669007	[CLS] that ’ s iowa ’ s coach ’ s choice , i respect it either way . class ##less is wisconsin is when they went to a wedding and dec ##imated the illinois team . or ohio state backing in to the playoff getting rules changed left and right . again thank you for the well thought out response . god bless 	0
1343271778773299200	1164634049274531840	[CLS] just get a hair ##cut or don ##t go out . it ain ##t that serious 	2
1343245554281799680	1243924295518236678	[CLS] ever been to the movies , the theatre , the opera or the ballet we ’ re all looking for the good in the world right now . that doesn ’ t make anyone “ creepy . ” it makes them human . 	1
1343239690137305088	624492632	[CLS] a month of poetry weekly meet ##up in month of january . 	1
1343216477437100034	2161554126	[CLS] welcome to the party [unk] 	0
1343054290001285122	1030906631884664833	[CLS] nah i get that but i be late as hell to the party lo ##l 	1
1343051420602392577	823674800291909633	[CLS] i really need to un ##su ##bs ##cr ##ibe from all these food delivery apps emails . i get 0 emails a day to use them but i can ’ t afford to eat out anyway . 	2
1343051115835908096	411875591	[CLS] do not ask me if ur invited to my wedding that ’ s an automatic no . 	2
1343040838843195393	2437352346	[CLS] monday isn ’ t coming fast enough i need to get to the salon 	1
1343031762566438912	981475173210697728	[CLS] my wedding dress arrived it ’ s perfect . 	1
1343015423042871296	2291362632	[CLS] found my wedding dress and shoes today [unk] 	1
1342998697194434562	250999706	[CLS] finally got up to go to the gym after laying down for a bit after work . . . . gym closes at 0 [unk] 	1
