1170878101271695360	501282356	[CLS] decided to go to church instead , think i made a good choice [unk] 	0
1171209671652151296	174423205	[CLS] haven t been to the gym in about a week . 	2
1171205840939839488	94451729	[CLS] dating in la is the man you ’ ve been “ seeing ” for over a year who “ doesn ’ t wanna label anything ” ’ s role ##play fantasy being the recital of your hypothetical wedding vows . 	1
1171203994061926400	2246258376	[CLS] wait you are literally taking us to church at no ##c on a sunday , how can it be more perfect 	0
1171203861601607680	2246258376	[CLS] sounds way better . taking me to church 	0
1171202257297108993	1126163641	[CLS] so i m hiring you for my wedding . . . . ha ##ha ##ha 	0
1171197619709702151	922254454254026752	[CLS] i swear to god if speed ##wa ##gon wasn t best man at jonathan s wedding im ##ma be mega mad 	2
1171195016342953985	902219155650347011	[CLS] me trying to decide whether to go to the gym and skip this weeks cheat meal or have my cheat meal today . . . 	2
1171187025271111680	1059520222195929088	[CLS] i actually went to the gym and med ##itated in the steam room . i feel amazing 	0
1171183405892947968	45677283	[CLS] low ##key this song hits when you ’ re in the way to the gym . . . . try it lo ##l i ’ m at least 1 min in ot ##w to wherever you ’ re driving l ##ma ##oo ##oo 	1
1171178476679745536	34679503	[CLS] new the male gaze is out and it ’ s a good one is at a wedding , so the hilarious joins me , and to discuss scar jo protector of truth , the star trek writers room , and the joker trailer stop the press 	1
1171170185195245571	16487403	[CLS] me and dear ol dad at my wedding . i m probably checking out stay ##c ##10 in the distances . jamaica bay inn 	2
1171169597564866560	16487403	[CLS] sharing a moment with mom at my wedding . jamaica bay inn 	0
1171165711244263424	54341575	[CLS] give yourselves a good month of di ##sa ##bling going to the gym and you ’ ll be hooked 	0
1171158494671589376	35691886	[CLS] you all know how much i love playing d ##nd , now i have a new d ##nd workout shirt i can not wait to wear it on thursday night then friday morning to the gym [unk] it at … 	0
1171158447783460864	344183143	[CLS] so pumped . off to the gym get your on . 	0
1171148640561311744	2579165798	[CLS] new level ##ing up shirt in . . . 5 . . . 4 . . . 3 . . . 2 . . . 1 . . . . where would you wear this shirt to the gym , to your d ##nd game [unk] [unk] [unk] or click on the link in our bio [unk] los angeles … 	1
1171148396687572992	881234616	[CLS] dude i got way ##y ##y ##y too fucked up for that wedding on saturday and i love how everyone was jealous l ##ma ##o [unk] i was happily not giving one fuck . . 	1
1171147589837737984	2988057263	[CLS] my wedding nails were the best . [unk] 	1
1171146767888343040	354484449	[CLS] i am grateful for my perfect fiance and the fact that we found our wedding venue also grateful for my amazing bf ##f and maid of honor for helping me every step of the way [unk] 	1
1171138086517923841	852418333	[CLS] this will be my wedding [unk] 	1
1171136538975100929	32251134	[CLS] soon to be boarding a flight to chicago for a few days then off to michigan for katie terre ##nce ’ s wedding los angeles international airport in los angeles , ca 	2
1171133493734043648	1354614061	[CLS] i ll never have a legal marriage . i ll have a wedding but never legally sign a [unk] the government shouldn t control your relationship . 	2
1171128265450258432	1114581883445104642	[CLS] it is cool to go to church though br ##ud ##da 	2
1171126836668952583	911133265	[CLS] i ’ m inspired might fuck around and take my ass to the gym today . i missed hot girl summer but it can be hot girl winter for me id ##k 	2
1171122746748747776	280783006	[CLS] jumping into this week of training like [unk] . lots to do before my on saturday . but that doesn ’ t mean i get to take a break from my . balance is [unk] thankful for everyone on my making sure i ’ m … 	2
1171117618608009217	45989472	[CLS] yes my pal gave me a brand span ##king new one mint uno ##pen ##ed in box as a wedding gift i ll never forget that kind and unique gesture 	1
1171116674382102528	49068960	[CLS] ri ##ker and van ##ni wedding is getting so close . . . i can ’ t wait to see it all 	0
1171099721718304774	58993073	[CLS] my friend ’ s wedding is next saturday and id ##k what to buy them . [unk] 	1
1171098381633982464	726183166587768833	[CLS] today is my parents 30th wedding anniversary [unk] 	1
1171097080997326850	3266380722	[CLS] music monday my sister ve ##net ##ia stevenson , on a date with this guy if i recall he had a pretty good singing career . . . long live the king [unk] [unk] [unk] … 	0
1171096482633723905	122523224	[CLS] ah ##hh ##hh ##h it ’ s wedding week [unk] 	1
1171094447762763776	925051707540852738	[CLS] can my future husband please play sleep ##walk by santo and johnny at our wedding to hold each other to 	1
1171088383051018240	185031293	[CLS] back to church sunday , september 15 , 2019 . . . looking to see you deliver ##ance tab ##ern ##acle church pasadena 	0
1171088082587668480	325223895	[CLS] if eight people , say , had just been killed on a bus , could you go out with a friend for a drink that evening yes . what if it was 12 people in a cafe could you go on a date no . ron ##en has an actual chart . 	1
1171082381987434496	754778600679673856	[CLS] starving myself for 12 days so i could look skinny for a wedding [unk] 	1
1171075652520275968	78550741	[CLS] also pray going to church and practicing ur faith helps talk to god , trust me he listen ##s if u need a friend i listen also we can help each other ’ s anxiety to go away 	1
1171064332836208641	109360451	[CLS] i ’ m already practicing how to say “ they ’ re covered in sw ##aro ##vs ##ki crystals ” to my mad ass family at my wedding b c i ’ m going sheer with crystal accents where it matters for it . period [unk] 	1
1171001026607927296	92231875	[CLS] hey and i just found out about you guys i guess i ’ m late to the party but i would love to interview you guys for 	1
1170970596739387392	913388072837853184	[CLS] when ’ s the wedding 	0
1170954353353486337	2460402487	[CLS] the proud bird is here to add variety to your life contact one of our event specialists at 310 670 381 ##5 or proud ##bird ##cate ##ring ne ##ra 	0
1170951002700181504	23151038	[CLS] told the guy i went on a date with that i didn ’ t wanna date bc i ’ m still emotionally trauma ##tized by my last relationship ex and he was like “ stop comparing other men to your ex or you ’ ll never move on . thanks for wasting my time . ” . . . . we ’ ve only been talking for a week 	1
1170941536210604032	367153884	[CLS] late to the party , but i finally got around to seeing chapter one tonight . holy mo ##ly soo ##o good let ’ s see if helen lets me sleep tonight 	1
1170940188798795776	3207717883	[CLS] i went to my sister s wedding in phil ##ly this weekend . . . this is my father walking her down the isle . was a beautiful sight . . . [unk] 	2
1170940019151953920	24699963	[CLS] wedding flow [unk] the walkers palo ##s verde ##s cliffs 	1
1170939743246389248	801128165896663040	[CLS] 8 ##mm black tung ##sten car ##bid ##e ring with cr ##iss cross 14 ##k rose gold insert with round edge band jewelry sales design 	0
1170936431457390594	2881506710	[CLS] i just woke up from a bomb ass nap i might just go to the gym rn since i feel amazing 	0
1170935090743898112	440597030	[CLS] the one person iv ##e tried to ask to go as my date to my brothers wedding has been ignoring me since i got home . fuck 	2
1170931229933240320	347592647	[CLS] i may have not done a whole lot today but i did manage to get my ass to the gym and the grocery store [unk] 	2
1170921801104257025	4511927173	[CLS] this dude asked me on a date so i sent him nude ##s instead to let him know w ##tf this was 	1
1170919848106287104	174532342	[CLS] i love you thanks for trusting me . i ’ m so happy i got to photograph your wedding make it so special for you . [unk] 	0
1170919180985458688	174532342	[CLS] you guys i photographed my first wedding earlier this year and i ’ m just so proud of myself 	0
1170917311672250371	45479813	[CLS] i still can ##t believe i woke up at 5 ##am to golf and still went to church 	2
1170916228795232256	19368538	[CLS] being on twitter right now as a film critic who doesn ’ t go to festivals is like getting minute by minute updates of the wedding of the person who broke your heart in college . 	2
1170916191935664128	3844187654	[CLS] guys that come to the gym in wife beat ##ers are straight abuse ##rs 9 10 times 	1
1170899233538396162	895224017883287552	[CLS] me my boyfriend when we go to the gym 	0
1170899116622143488	35607939	[CLS] just remembered i went to a party with my friend last year and she went to get us drinks and asked what i wanted and i said surprise me and she came back with a red solo cup half full with just straight jack and nothing else 	1
1170898972191256578	523014597	[CLS] why the fuck would you wear a wedding dress to a m g that consists of married men 	2
1170898648525201408	913388072837853184	[CLS] i ’ m really going on a date in seoul with you 	0
1170893357532401664	409709438	[CLS] i would love to go on a date . 	0
1170891219909480451	30736157	[CLS] lo ##l are you on a date 	0
1170890466742505473	535916799	[CLS] go to the gym az ##ul 	0
1170883110675853313	20451134	[CLS] this was an epic weekend away [unk] needed a break from the re ##mo ##del , work and a minute to catch our breath before the wedding madness begins [unk] weather was amazing and the conversations with new old … 	1
1170879402097250304	900469808474578948	[CLS] so today i decided to take myself out on a date and honestly it was the weird ##est day 	1
1171262386856062976	75340492	[CLS] once again , thank you for confirming my t ##wee ##t . the one date u did u go out on , u enjoyed telling us about how wa ##ck it was , and now u trying to flex like uh ##hh ##h i never been on a date once since i ’ ve been in california . don ’ t u miss us calling u out at the old house 	2
1170877608906633216	950072127172104193	[CLS] i ’ d invite some of my followers to my wedding . that would be do ##pe 	1
1170876763326406656	46339370	[CLS] wedding cake ng kat ##hn ##iel [unk] 	1
1170863309299437568	778700704990978048	[CLS] classic cl ##iche tab ##oid story went to church without her husband so it must mean divorce . but check out the video the papa ##raz ##zi cameras sound like gunfire . via 	1
1170863009784156161	863392196	[CLS] i was a hot mess after my mom ##s wedding wanting to fight people in the parking lot [unk] . . . 	2
1170850900493197312	32780908	[CLS] new orleans square is celebrating haunted mansion ’ s 50th with some really fun and ta ##sty treats . we had a little dessert party going on with the wedding cake from the french market , blackberry midnight jul ##ep ##s and … 	1
1171559978919874567	2786149299	[CLS] coffee dates are fine . coffee dates are also not fine . it depends on , you know , the person you ’ re talking to and what they ’ d like to do , as well as what you ’ d like to do , because you ’ re going on a date with a person who makes you feel excited , and you make them feel the same . 	0
1171557694425071616	1083910303086084096	[CLS] baby welcome to the party 	1
1171552191665954817	450500742	[CLS] check out this sneak peek of ri ##na and ken s wedding day video in virtual reality 	0
1171548849275465730	1059536938850381824	[CLS] send my girl to church with drug money ##y ##y 	0
1171545720593059840	846555932930670592	[CLS] i found my dress ##ss ##ss ##s for the wedding finally [unk] 	0
1171544267530989568	98716102	[CLS] you know it is love when he goes to the movies and let ’ s you pick a flick [unk] and doesn ’ t complain 	1
1171538151191400448	82255191	[CLS] i can ’ t trust a guy who wears gloves to the gym 	2
1171536246302109696	1621508520	[CLS] these sweaty stink ##y size 7 sneakers could be yours work hiking and to the gym . send a 75 cash app lila ##ster ##n and an email with your address where you d like them sent . 	1
1171533229976768513	185031293	[CLS] let s worship god together . . . back to church sunday , september 15 , 2019 . we re looking for you deliver ##ance tab ##ern ##acle church pasadena 	0
1171530134504914944	732278598	[CLS] girls will always have fun at a d ##pe wedding couples this is how you should feel on your wedding day when you have professionals handling your dream wedding spinning your day your way photographer … 	0
1171529329479540736	273511763	[CLS] it ’ s the night before your wedding . ya just had a fun rehearsal dinner with friends family . your fiance , who ya been dating for 3 years , pulls ya aside confesses that 3 months into your relationship he she cheated on you once . drunk hook ##up w a random stranger . do you . . . 	0
1171525320551194629	27951530	[CLS] ok another funny story , i went on a date with this guy who said he went blind in one eye like this j ##f ##j ##db ##bs ##jak ##an ##kk ##k 	1
1171520713653489666	1078286161	[CLS] i would love to harness an ounce of the chaotic energy ex ##uded by people who go to the gym in jeans and flip flop ##s 	0
1171519974138974208	605092991	[CLS] back in the beginning of the year when i barely started going to the gym like completely committed it was cold and i ’ m so glad bc i was able to wear loose fitting clothes i was so ins ##ecure with my body 	2
1171508498816884737	70628715	[CLS] happy anniversary to two of our all time favorite guys who we love so very much . wishing you infinite years of happiness . talk about a wedding we wish we could do over and over over again … couldn ’ t ask for two more … 	1
1171504274594942977	466742206	[CLS] joining late to the party . 	1
1171501226967498752	172884865	[CLS] don ’ t go on a date with yourself [unk] 	2
1171500119897694213	163306858	[CLS] how do i convince to move to la be my roommate while she ’ s in town next week where do i take her to get her to say yes do i take her to a concert every night so she falls in love and is down 	1
1171499284119744514	2773945423	[CLS] how gorgeous did character in wild ##flower look in her all black wedding dress someone needs to start this [unk] believe us when we say the industry wants to see more unconventional [unk] los … 	1
1171499098639228932	104960703	[CLS] currently in mode . [unk] this past weekend i threw an intimate for my cousin tt ##ole ##do ##33 . [unk] prep ##ping her for this week of cr ##azi ##ness . [unk] ’ s your best wedding day advice [unk] . shout out … 	0
1171499018096009218	29477921	[CLS] they announced the release date a couple months after we set our wedding date . very un ##lu ##cky . 	1
1171495130273988610	29477921	[CLS] yep , i played the demo and loved it . the gun ##play feels so good . i wish the release date was out before i picked a date for my wedding groom ##sm ##en are kinda mad about it too ha ##ha 	2
1171485132940664833	483159690	[CLS] style l to r cf ##18 ##85 ##27 cf ##20 ##85 ##27 … 	0
1171482987092856834	1386942602	[CLS] photo of wedding day emerges online guns n roses central 	1
1171468786135793664	2546656705	[CLS] it ’ s september 10th bay ##bee the day when this sas ##sy [unk] was born [unk] this year will be all about doubling down on my goals , while trying to remain more calm . . . and plan a wedding . . . [unk] wish me luck … 	2
1171462907437056000	741893156170403841	[CLS] i ’ m so glad i started going to the gym again finally . my body hates me but i missed lifting weights so much . 	1
1171453388162101251	20106657	[CLS] just remembered the knife i brought to the party was a christmas gift from a friend . . . who wanted to see how fast i ’ d cut myself . didn ’ t even make it five minutes . nick ##ed a finger trying to do bishop ’ s knife trick from aliens . 	1
1171444383230545921	1059520222195929088	[CLS] ok . . . . i ’ m going to the gym now 	0
1171429077284114437	37871152	[CLS] people be like “ i go to the gym to get my head right ” . no ##oo ##o . you go to the gym to get your body right . you go to therapy to get your head right . 	1
1171428885688270854	18608335	[CLS] everything in my life is scheduled for this very reason external stress ##ors are al ##ot easier for me once i list them . this is why i am able to carry on two jobs and still go to the gym and still have me time and still buy food groceries and still hang out and cook . 	2
1171422799279165440	64609998	[CLS] one of the worst moments of my life was going to a party the week i started anti ##de ##press ##ants , only to have several of my closest friends at the time talk shit all night about another friend that had started them a week before . 	2
1171406045563850752	40529799	[CLS] canadian teen with go ##pro finds body of woman who disappeared in 1992 on way to wedding via 	1
1171403767838691328	2319595340	[CLS] thinking about a formal wedding join us . holiday inn bu ##rba ##nk media center 	0
1171375957455720448	480045806	[CLS] im looking forward to the party my mom ##s throwing for my dad on [unk] 	0
1171362083755028481	59707023	[CLS] sleeping with my blinds open tonight . if the sunlight wakes me up , im going to the gym . 	1
1171346477014110209	1131781141025792000	[CLS] your my girl and you go to the gym gt gt 	0
1171319102620618752	185966813	[CLS] 	1
1171314487632310273	568412502	[CLS] back to the gym life let the journey begin [unk] [unk] . . . . . [unk] los angeles , california 	1
1171311045257789441	222836967	[CLS] hands down top 3 love songs , i will dance this at my wedding [unk] orr ##rr at my best ##ies and just call it a night with a couple shots lo ##l 	1
1171306213528653824	136116371	[CLS] how do people go to the gym before work like how do you have your life that together 	1
1171305211270291456	332486048	[CLS] i want to be the person who goes to the gym at 5 ##am 	2
1171299109166182400	977730720	[CLS] what was the crazy thing going to the gym [unk] ha ##ha ##ha ##ha 	0
1171297540639117312	1542702649	[CLS] i need to go back to the gym 	2
1171297488675864577	4332068293	[CLS] this gorgeous floral design has us speechless tag your wedding planner to share this gorgeous ins ##po [unk] planning aka ##tec ##ar ##lson ##eve ##nt , floral venue … 	1
1171295280110522368	1432023644	[CLS] we ’ re playing for a wedding this weekend bitch ##h i ’ m singing as she walks down the aisle . help i might cry 	2
1171293508373643265	1004178695555174400	[CLS] i literally just want someone who wants me around . from going to the movies or running er ##rand ##s , literally just wants my presents around them as i do with them . why is it so damn hard to find 	2
1171292898954022913	25256938	[CLS] although it ’ s been a bitter ##sw ##eet vacation attending a wedding and a funeral , i ’ m finally home los angeles international airport in los angeles , ca 	1
1171291071860469760	941681969724776448	[CLS] i should ’ ve gone to the gym tonight . i was just afraid of dom waking up and being pissed seeing my mom and not me [unk] 	2
1171286598152966144	201598474	[CLS] came home with a box of pizza instead of going to the gym [unk] 	0
1171283039868973056	4720956331	[CLS] ain ’ t no queens at club king , we gotta go to church or ba ##c to school [unk] 	2
1171277486942019584	980971087184912384	[CLS] has a new power [unk] . . . watt ##les mansion 	1
1171275304909836288	385123065	[CLS] damn haven ’ t been to the gym in almost three and a half weeks because of my back . . feels so good to finally be back 	1
1171274964248322049	20381411	[CLS] if you marry me we ’ re dancing to love bug by the jonas brothers on our wedding day sorry bout it 	1
1171274732395565056	804616978568650752	[CLS] i want strawberry lemon ##ade but the strawberry lemon ##ade i made when i went on a date 	2
1171272083965218816	284631614	[CLS] someone give me a good reason so i can go to the gym right now [unk] 	0
1171267816063811584	551131071	[CLS] told kid cu ##di my wedding date and 	1
1171264116364701696	2214850116	[CLS] the one day i decide to go to the gym my workout leg ##ging ##s missing wow . . . 	2
1171263342679248896	273511763	[CLS] i ’ ll kiss my wife at my wedding but y ’ all per ##vert ##s better close your eyes . 	0
1171661492694978560	44215824	[CLS] but you know what , i don ’ t think it matters what order it ’ s gets done in , its just as long as it gets done and sir . . . i know you make it to the gym everyday so hence you got it together . 	0
1171261710172217345	75340492	[CLS] so now you are admitting you are lying about going on a date at b ##j ’ s flex ##ing for social media huh don ’ t act like u remember that 	1
1171260128428883968	767445768298901505	[CLS] n ##d i am going to the concert w my tia ##s and prima ##s [unk] 	1
1171259301559537664	14659966	[CLS] i love and miss the roxy . saw many movies there , most memo ##ra ##bly man bites dog . on a date . 	2
1171254565863211008	1128405858386206720	[CLS] way late to the party , but i finally finished season one of wow . that cinematography was me ##sm ##eri ##zing . what a beautiful roller coaster ride . can ’ t wait for season 2 	1
1171252676501196800	30909534	[CLS] magic leaked a russian escort on a date with trump . 	0
1171252121234214912	364519751	[CLS] there is no ideal age to start . you can be 20 and be married . you can be 30 and start studying . you can be 40 and learn to drive . you can be 50 and start going to the gym . you can be 60 and travel by plane for the … 	0
1171250965481021441	40393915	[CLS] we used to talk about inviting to our wedding if we got married cu ##z it was in twitter d ##ms that we started talking . nice to know that and doesn t care that their algorithm is ruining so much career momentum and life memories . 	1
1171248599084101632	1053630288	[CLS] workshop ##ping my vows i knew you were the one cu ##z you weren ’ t a number two . . . [unk] 	1
1171247979539206144	444298049	[CLS] i love when people ask me to tell them about my wedding . 	0
1171246778043121665	2634179564	[CLS] right before the wedding 	1
1171246439495655424	111985167	[CLS] go to church 	1
1171239013392371714	219928302	[CLS] i used my whole day to watch snowfall , now i can go to the gym [unk] 	1
1171237626927443968	136422586	[CLS] i have friday off and kind of wanna go to the movies with someone but no one likes me so i guess i ’ m going alone 	2
1171236878885875712	126461855	[CLS] just attended wedding 5 6 of this year and here comes another wave of engagements baby announcements [unk] 	1
1171234081541017600	2258057882	[CLS] i used to hate coming to the gym alone , but lately i ve been feeling more confident and doing solo workout ##s ya ##ll don t know how significant that is for my shy ass self 	1
1171230433712828416	984579942875725826	[CLS] when the pizza is that good [unk] 	0
