1170878101271695360	501282356	[CLS] decided to go to church instead , think i made a good choice [unk] 	0
1171221691923460096	17864677	[CLS] played guitar at a few backyard parties for his parents , and played guitar at rodney ’ s wedding reception with renowned trinidad ##ian steel drummer dear kindness friend einstein brown with you attending mark too . 	0
1171216732758761472	2467135746	[CLS] i forgot how nice it is to go to the movies by yourself i don ’ t need friends they di ##sa ##pp ##oint me 	2
1171216290184232961	3074141809	[CLS] i never had a reason to my sister is the only one that ever takes me to the movies and that time she ditch ##ed me to go with her [unk] 	1
1171213925364506625	564734439	[CLS] hi everyone ##we re all set up meat ##less ##mond ##ayo ##rang ##e we brought a new em ##pan ##ada raja ##s con cr ##ema almond base i also brought our signature ba ##kes ##lem ##on lavender short ##bread ##me ##xi ##can wedding cookies ##pe ##anu ##t … 	0
1171927717798825984	65201573	[CLS] i have honestly had some horrible , “ you ain ##t shit ” moments . i once agreed to go on a date w this guy to an island . day of , changed my mind , and watched him take the trip solo on i ##g . 	2
1171926663766016000	745761618101841920	[CLS] now to the gym [unk] 	0
1171921897702879232	1059520222195929088	[CLS] when i come to a party in indy y ’ all better not act funny when so try and hug y ’ all [unk] 	1
1171917051239120896	927098766863110144	[CLS] smoking weed doesn ’ t make you a bad person . just like going to church doesn ’ t make you a good person 	0
1171912103344537601	887112112362983424	[CLS] i plan to go sunday im going to the movies in the morning on saturday 	1
1171908457714221058	48049813	[CLS] ready to check out dc , attend a dear friend ’ s wedding and spend time with the childhood best friend 	0
1171907087577665537	3383513834	[CLS] today i will be going to the gym 	0
1171905595357745153	2164254937	[CLS] umm ##m i can ’ t wrap my head around the fact that i ’ m picking up my freak ##en wedding dress next friday . i might faint [unk] 	2
1171902904099147776	318138738	[CLS] going to the gym and watching spill ##l ##3 while i workout has become my “ me ” time now [unk] 	1
1171898060932124672	963190688	[CLS] send me a sign to get up and take my ass to the gym 	1
1171892033344008193	1602328704	[CLS] wife ##y views [unk] 	1
1171888246873214976	616774963	[CLS] i scheduled my surgery the day of my parent ’ s wedding anniversary . . o ##ops [unk] 	2
1171887496516399105	59511676	[CLS] before 9 11 was 9 11 , it was my mom and dad ’ s wedding day . they were married 65 a years ago today . 	1
1171884801164529665	283226542	[CLS] this past sunday i was gifted with the honor of craft ##ing this gorgeous floral white and gold rim ##med cake for the now mr . mrs . peaks wedding rehearsal dinner . candace avant thank you for choosing simone b to … 	0
1171882479017484289	1122407687214338048	[CLS] get a well known sports ##caster to do a play by play for a real wedding . thank you [unk] from ##ba ##bs item by north hollywood , california 	0
1171873062175813634	162492285	[CLS] i have 3 hr ##s and 15 minutes to get all my work for the day done so i can start cooking my fantastic wife a lovely 4 year wedding anniversary dinner . 	1
1171869495545098240	239984928	[CLS] i m headed to the gym for the first time in 2 1 2 weeks vacation , e . coli , in ##ert ##ia and i m afraid i m not going to remember what to do . you re saying i pick up the heavy thing and then put it back where i found it why does it want to be picked up 	1
1171867861528109056	363294557	[CLS] damn ain ’ t been to the movies in a min 	2
1171854600036597760	827820487	[CLS] it was an honor to be a bride ##sma ##id in my childhood friends ’ wedding such great memories the london west hollywood at beverly hills 	1
1171850561085329408	1059610933188734976	[CLS] let me go to the gym immediately [unk] 	2
1171847846871494657	145508600	[CLS] don ##t go to the party young grass ##hopper . . . the enemies will be there 	1
1171836865147629573	450524244	[CLS] definitely taking my ass to the gym tonight . 	1
1171834986447507456	773387552946524160	[CLS] one of my constituents told me that he ’ s going to dance at my wedding because i ’ ve helped him with his issue . lo ##l that made my day [unk] 	1
1171833746678378497	191118162	[CLS] i went on a date with a guy that told me he loved my collar bones and i ’ m not sure if it was creepy or like the best compliment ever . [unk] 	2
1171831485113913344	852596618750681089	[CLS] y ’ all i leave for my wedding in israel in 24 hours i ’ m getting gay married in israel my partners and my families are going to finally meet after almost 5 years together [unk] 	1
1171828361523417089	458088998	[CLS] i ve definitely missed a beach sunrise . quiet break from the wedding week extra ##va ##gan ##za . 	1
1171827617424478208	113278376	[CLS] if you ask me on a date in a d ##m , i ’ m pro ##b just humor ##ing you . at least ask for my phone number [unk] 	1
1171827444451381248	113278376	[CLS] so living in la is dealing w tourists . . . why does this french dude think i wanna go on a date with him 	2
1171825095058132992	1004605737283215361	[CLS] today is those days i just wanna go to the gym para des ##ah ##oga ##rm ##e 	1
1171820970631282688	1067338104615256064	[CLS] i go to church because i ’ m far from perfect 	1
1171816048317714432	33549841	[CLS] wa ##aa ##hh ##h why am i always late to the party i basically live on twitter [unk] 	2
1171815435324383234	1631262830	[CLS] okay , i ’ m hiring you both for my wedding 	0
1171812510640459778	1290052332	[CLS] i ’ m supposed to go on a “ date ” today . . i ’ m going to try not to fl ##ake . 	1
1171790360646840328	318558053	[CLS] the days i get up at 4 to go to the gym come home at 6 still have time to prepare my lunch for work have time to get ready , makes me feel like i have my shit together [unk] 	2
1171789887525179393	149752297	[CLS] when i started strength training i went to the gym at 5 ##am to avoid all that and noticed a lot more women in the area during that time . 	1
1171786113293246467	37224419	[CLS] this seriously makes me want to renew my vows [unk] . . . taylor swift lover wedding version featuring canon in d piano . . . via 	1
1171776670841397248	826806553818779649	[CLS] i ’ ll never forget this day from 18 years ago , i doubt many will . my late husband and i were planning our wedding day and then tragedy hit and the world stood still . we married 6 weeks later with a small crowd because many were fearful to fly after 911 . 	1
1171765250951020545	885189310814842880	[CLS] f ##yi dude ##s this would have been the perfect opportunity to ask me on a date “ you ’ ll have to tell me all about it would you like to grab a drink next week ” etc but now i don ’ t really know what to say lo ##l hmm ##mm ##mm ##m 	1
1171748943702691840	715776574134554624	[CLS] soo busy editing pic ##s from the wedding , but i ’ ve still got a v ##log coming soon just bare with me in the meantime , here ’ s a picture of me and my friend at [unk] 	1
1171733673046970369	2988957222	[CLS] im really about to go to the gym before [unk] 	2
1171715629239267328	1370526582	[CLS] my friends and i should not be allowed to go to the movies together , we the hot mess [unk] 	1
1171675102036889600	1118383595402534914	[CLS] long story short . . . . we went on a date tonight . of course i was cute af . . . . but the kicker is . . . he never looked at his phone . he stared at me the entire time and told me how damn beautiful i am . [unk] 	1
1171663077537910784	16893977	[CLS] i can ’ t watch until after the wedding because my brain is fried but i ’ m excited we ’ ll be in tokyo in october 	1
1172030619078938624	2923268905	[CLS] go to sleep go to the gym during the day or in the am so i can go with you [unk] 	1
1171653290427322370	483197454	[CLS] oh ##hh ##hh okay don ’ t forget my invite for the wedding or else [unk] 	1
1171652113526644737	941681969724776448	[CLS] i ’ m the life of the party . this wedding and bachelor ##ette shit is about to be iconic . 	1
1171643900521525249	2307899772	[CLS] “ ill go back to the gym in the near distant future ” bree 	1
1171641764911943685	180255112	[CLS] but i don ’ t wanna go to the gym . . . 	2
1171639901122527232	24842264	[CLS] will she go to the gym in the mor ##n mor ##n 	1
1171632048315912192	15757699	[CLS] ni ##gga ##s go to church every month with pastor ##s and deacon ##s who commit un ##for ##gi ##vable sins kanye actually is a better option in comparison with a way better choir and band the real reason we go to church so hey [unk] 	1
1171631541287448576	1106664275462877184	[CLS] bitch ##ess ##ss like who take forever to get to the gym 	1
1171627378138681344	320400946	[CLS] so connor and whitney chat at the wedding . . . they get interrupted by ca ##ely ##nn . . . then connor dates ca ##ely ##nn . . . and ca ##ely ##nn dump ##s him for loser dean . . . it ’ s pretty much a given that ca ##ely ##nn ruins everything [unk] 	1
1171624938702139392	320400946	[CLS] if connor couldn ’ t stop thinking about whitney , why did he fall so hard for ca ##ely ##nn in fact , why didn ’ t he just pursue whitney at the boring ass wedding why are straight men so dumb [unk] 	2
1171621721419309056	238699958	[CLS] i took myself out on a date yesterday . 	0
1171621385505869825	2397357324	[CLS] i wanna go to the gym tomorrow but i don ’ t like going alone [unk] 	2
1171617183706693632	301903979	[CLS] the wedding [unk] 	1
1171612429710577664	253781120	[CLS] me remembering i have to go to the gym . . . 	2
1171605925997629440	441335537	[CLS] he ’ s back to the gym 	1
1171605235590025216	332500831	[CLS] back to the gym after 2 days rest . hung ##over like a m ##f 	1
1171604364353359872	337473656	[CLS] after doing 18 hr ##s yesterday being sick i still managed to go hiking go to the gym right after . i ’ m getting the body i want . 	2
1171596693357264897	259558049	[CLS] is it weird to go to the movies alone 	2
1171594258454695936	514534706	[CLS] it ’ s so cute how my dad is helping me find a wedding venue [unk] 	1
1171592115983241216	25382090	[CLS] om ##w to the gym for our first game in this lawyers league . it s been a min since i last played in a actual league 	2
1171590605597638656	1240225135	[CLS] i ’ m watching 90 day fiance , and these people are getting worked up about planning a wedding in 90 days l ##ma ##o i planned mine in a week 	1
1171583918300000256	1967699275	[CLS] the indo ##ct ##rina ##tion of this 16 year old is child abuse . she should be going to the movies and having fun with her girlfriends . her parents have allowed her to be a puppet for this radical climate change hoax . shame on them 	1
1171582426075652097	549003956	[CLS] wish i had someone to take to the movies [unk] 	2
1171580783154229248	3254921756	[CLS] me i want to be in a relationship . also me i like to be left alone . i prefer going to the movies by myself . sleeping alone is the best feeling in the world . keeps phone on do not des ##tur ##b for multiple days in a row 	2
1171580666846121984	721361960638353408	[CLS] can someone come to the gym with me i ’ m begging 	2
1171579580735344640	23700251	[CLS] you just took a dna test and you ’ re 100 late to the party 	0
1172297344437501952	765310627	[CLS] since you want a big wedding and all your tia ##s are basically paying everything i might as well go all out on my dress . . . here ’ s and idea [unk] 	0
1172292452654256130	808421724358262784	[CLS] happy wedding anniversary to my queen isabel 10 27 our journey has been amazing these last 11 years of marriage have been the best of my life . you are a great wife and mother . may god … 	0
1172280535856472064	1255110054	[CLS] i want to go to a party i ’ m done being anti ##so ##cial 	2
1172270708107436038	2786149299	[CLS] i was taking a young lady to the movies once and she was like how have you seen so many movie trailers girl twitter 	1
1172268460178624512	261167193	[CLS] we i ##gb ##os know how to hold down a man . . . see david ##o finally proposing to chi ##oma . . . the only one even with all the baby mama ##s . . . wow [unk] happy for them . . . the wedding go mad gan 	1
1172259139105546240	732278598	[CLS] probably the only time the d ##pe coordination team got a chance to stop our 3 ladies rocked so hard which is why stephanie travis relaxed experienced their dream wedding coordination , planning , dj , em ##ce ##e , … 	2
1172257674311929872	2321641388	[CLS] i would die to go on a date like this [unk] 	1
1172252715184984064	2429384682	[CLS] i ’ m looking for money saving wedding ideas 	1
1172244003959508996	3086339641	[CLS] soft transitional bal ##ya ##ge for her wedding • • • … 	1
1172235258185433088	1711642592	[CLS] been hell ##a stressed this last week w impending deadline ##s my sisters wedding next week hanging an intensely huge exhibition at the gallery so of ##c i ve been talking to myself nonstop and getting caught doing it 	2
1172230843093245952	378287132	[CLS] just th ##rift ##ed a super cute dress so who ’ s gonna ask me out on a date and take it off after [unk] 	1
1172229262386053122	42129493	[CLS] planned this wedding for my baby [unk] link to the full feature in my bio [unk] sarah ##no ##el ##ph ##oto pasadena , california 	0
1172228377668812800	16431031	[CLS] in honor of wedding week , we ’ re throwing it back to the best team to ever play the game [unk] i ##yk ##yk 	0
1172227312516861952	317219874	[CLS] does anybody have any tips on going to the gym by yourself i used to be such a gym rat for like almost 2 full years but it was only bc i had a buddy now i ’ m trying to get back in there . . . by myself lo ##l a trainer who would set appointment times to make sure i ’ d show up 	2
1172224560336232448	2374883174	[CLS] taking my ass to the gym 	2
1172223254024425474	152779168	[CLS] i m late to the party but i just finished s ##1 of and i would gladly argue this is the best show about family and our right to find create the family that will love and nur ##ture us best on tv . bravo and ku ##dos to the as ##tou ##nding cast and crew i am in awe of you all [unk] 	1
1172221198098292736	962436690986938368	[CLS] need for my wedding 	1
1172220104643371009	183797627	[CLS] throw ##back to rocking to her brothers wedding los angeles , california 	0
1172219452697395201	338107107	[CLS] i just had a dream i was 3 hours late to my own wedding because i woke up so late and my hair wasn ’ t even done l ##ma ##o that sounds about right 	2
1172215798317772800	2835707324	[CLS] my cousin s wedding was last weekend and hanging out with my sister julia and my parents brought me so much joy , love , and laughter , reminding me just how deeply i am loved . my favorite moment christy to julia i can def ##inate ##ly drink more than you . . . famous last words 	1
1172212697850494978	19417134	[CLS] so jealous . went to boston for that series and going to sf in a couple of weeks . but nyc would ##a been cool . too bad i have a wedding to attend . enjoy 	2
1172211424916934656	822014038662004737	[CLS] every ##time i drink a bottle of wine in the evening . i don ’ t make it to the gym the next morning [unk] i need to stop this toxic behavior . [unk] 	2
1172210148292431872	2205777104	[CLS] been going to the gym 7 days straight in the row and i ’ ve never felt so good [unk] 	1
1172202253588955136	442417330	[CLS] i ’ ve been sitting here “ getting ready ” to go to the gym for an hour why am i like this 	1
1172196242178240512	794957248493539329	[CLS] you ’ ve just peaked my interest in the history of wedding rings going on wikipedia rn 	0
1172171275151626247	740230904505765888	[CLS] update we got drinks instead of went to church 	1
1172163370423685120	15757699	[CLS] you could be running a community center for young black girls and staff ##ing mostly black women but if you show up to a party with a pale jaw ##n you aren ’ t supporting black people and ur culture . all i think is u have fallen into the outdated patriarch ##al marriage power trap 	1
1172162872471769088	383331639	[CLS] my third wedding 	0
1172158663135395840	471126591	[CLS] baby welcome to the party 	1
1172157399790247937	20440396	[CLS] my mom and dad are a few years shy of their 50th wedding anniversary . i m just gonna leave this right here . 	1
1172149656471523328	1534641726	[CLS] sometimes , all you need is light from a window . perfect lighting on lovely bride dl ##ee ##ec ##ious wedding management vivian . int ##he ##cl ##oud ##se ##vent ##s ##ven ##ue double ##tree ##dt ##la ##ph ##oto and video … 	0
1172065888373100544	967821600	[CLS] planning a wedding is so stress ##ful but i ’ m excited [unk] 	1
1172060212540239873	1656955291	[CLS] wow . . . if i see any of you on your phone at my wedding 	0
1172055791764983808	57269979	[CLS] dc , its time to reprint these core missing superman stories kris ##is of the k ##rim ##son k ##ry ##pton ##ite time and time again ##bi ##zar ##ro world fall of metropolis superman red blue ##dom ##inus origin of the era ##dic ##ator k ##ry ##pton man ##wed ##ding album 	1
1172040965785174016	899143815835009024	[CLS] bitch ##es go to the gym once every 3 weeks to post ‘ grind don ’ t stop ’ it ’ s me , i ’ m bitch ##es 	1
1172034997777092609	170709388	[CLS] heading to the gym [unk] 	0
1172033616441835520	708128536314286080	[CLS] someone tell me i ’ m getting fat so i can go to the gym again 	1
1172032437934706689	834275252863504384	[CLS] going to the gym cause you ’ re stuck on a h ##w problem and get back home still stuck on the same problem [unk] 	2
1172798076282535936	1683685566	[CLS] glad you made it to the party da ##wg [unk] 	0
1172022049356820484	703689067	[CLS] ne ##ras … 	1
1172020179477262336	1010195792034975747	[CLS] that was the first time i feel good about going to the gym , we ’ re making progress ladies 	0
1172017431520264192	178962368	[CLS] didn ’ t go to the gym . ended up at the 99 and starbucks . now i feel like shit . that ’ s what i get 	2
1172015806818865152	928050091759255552	[CLS] hi yes , im looking for friends that want to go to the gym every ##night . but also who are down to get a lil trash ##ed on weekends . or you know just friends [unk] 	1
1172012763222142976	153813550	[CLS] fuck i ’ m down as ##f for heading to the gym rn , but try ##na get this tu ##mmy flat boot ##y fat ha ##ha 	2
1172009315760103424	788594540	[CLS] going to the gym a bit tips ##y is kinda fun cause it really tests you [unk] 	0
1172006695112806400	3025938256	[CLS] iv ##e always wanted to go on a date to halloween horror nights but i gotta really like you cause im not standing in 3 hour lines for just anyone [unk] 	2
1172005262619594752	44524307	[CLS] and then there ’ s this , because what 	0
1171998481222782977	410348232	[CLS] i guess we going to the movies 	1
1171998445441126408	1505069390	[CLS] if i don ’ t know you and you walk up to my window at a stop light and ask me if i ’ m try ##na go to a party . what you think my answer gonna be lo ##l 	1
1171995082871885824	69184949	[CLS] got to the gym basketball court , these fools was ready to run said they needed one . i was like na ##w i just walked in i gotta stretch first . i fell to the [unk] pressure and cut my warm up short cause literally i made 10 . sm ##h won game one , 5 ##mins into game 2 i bang knees . . . . 	2
1171987877338595328	33269495	[CLS] la boy wouldn ##t throw rice at a chinese wedding . . . talking bout killing somebody [unk] 	1
1171986153563537408	603006412	[CLS] to the tune of white wedding its a nice day for a clown wedding 	0
1171978364866813952	26956956	[CLS] ok . . . if i sp ##lu ##rge on my wedding diet for one chicken sandwich , which one should it be 	1
1171977922871037952	2646997099	[CLS] this is how i entered my 15 and this is how i will enter my wedding [unk] banda is a must 	1
1171968236360880128	1278558193	[CLS] finally went to the gym [unk] 	0
1171967892897722369	4051112965	[CLS] i wanna get all dressed up go out on a date [unk] 	2
1171961482084380672	2413342250	[CLS] i haven ’ t been to the gym in a month . . . i thought i ’ d start once school started , i was wrong 	2
1171958058248888322	2868569173	[CLS] i took a nap when i got home instead of going to the gym or doing homework . . . . 	2
1171956968996524034	892987304150618113	[CLS] can ’ t tell if i ’ m sore from going to the gym or from when i went to the club and was dancing with that one guy [unk] 	1
1171955119161692160	802869901	[CLS] i just got the letter invite to lindsay and rob ’ s wedding in november and i ’ m so [unk] 	1
1171952544618143744	458088998	[CLS] first night of official wedding week events . 	1
1171950660830449664	99071442	[CLS] this has to be one of the most girl ##iest things i ’ ve said in a while i ’ m going to the gym i hope i don ’ t break a nail . [unk] 	1
1171947446244528128	455361880	[CLS] the fact my guy friend is always busy , at work , tending to kids , going to the gym , or just taking care of life things period . makes me like him so much more 	2
1171944789110976512	2934895761	[CLS] no offense but why does wedding planning make people go fucking nuts 	2
1171936520418164736	37262552	[CLS] is it too late to re do my wedding 	2
1173018269307101185	18298794	[CLS] never go to the movies , but apparently will for j ##lo amc theater in universal city , ca 	2
1173014793965293569	1097418346549542912	[CLS] my aunt ’ s wedding is in 2 weeks and i still don ’ t have my dress 	2
1173006644474597377	3363635473	[CLS] one day when i find someone worthy enough for my love i want to get wine drunk at my wedding and have a photo booth and just play ka ##cey mu ##sg ##rave and tame imp ##ala all night lo ##l 	1
1173006271143788544	1222566223	[CLS] go to church 	1
1172997004344979456	765738321951625216	[CLS] my cousins wedding was literally the best planned out wedding i ’ ve ever been too from the old school lap ##d car to the lap ##d helicopters flying after church . i loved it 	1
1172996724924665856	585391355	[CLS] was at a wedding yesterday . about a 40 minute delay to start the thing but after that only a 10 min ceremony which is really how they should be . 	2
1172991029537980417	61082668	[CLS] it ’ s 100 degrees 	1
1172985524505567232	1058457279941332992	[CLS] he appears to be on a date and is flirting with her . i hate her . 	2
1172981471167959040	28279147	[CLS] sometimes i take a day off work to take my lady on a date . . . to see a metal band i like . phantom carriage brewery 	0
1172974372618850306	1686438727	[CLS] so if you ever tour or come to la bring dogs i would be super happy to walk them and play with them while on a date with you 	0
1172971412740427776	376540316	[CLS] today is a lovely day for a wedding 	1
1172969482370703360	474614818	[CLS] did i really just walk to the gym only to find out it s closed 24 hr we ##ho , you have some sp ##lain ##in to do . 	1
1172968743464341504	156682122	[CLS] going to the gym today for like the first time in a year , what ’ s a simple plan to get back into the groove 	0
