1170878101271695360	501282356	[CLS] decided to go to church instead , think i made a good choice [unk] 	0
1172967010789146624	331928378	[CLS] wedding celebration [unk] [unk] dj ##jack ##ent lu ##do ##vi ballroom lu ##do ##vi ballroom glendale , ca 	1
1172965372556742658	42727438	[CLS] almost messed up big time and went to a party that had an acoustic guitar jam around a bonfire last night . . . close call 	1
1172965105681616896	60526798	[CLS] working for my aunt today . doing flower at ch ##ru ##ch wedding in nor ##walk and transfer it at 	1
1172959155591626752	910912676389314560	[CLS] thank you so much we had an amazing time creating these [unk] [unk] [unk] at your wedding [unk] [unk] [unk] ’ s [unk] [unk] 323 86 ##3 550 ##7 or info 	0
1172955010021253120	2509109671	[CLS] i really need to go to the gym today . 	2
1172937774141329409	887112112362983424	[CLS] i can tell i ’ m getting older . i only go to mat ##ine ##e shows now when i go to the movies lo ##l 	1
1172930990429196289	250951252	[CLS] weddings are always so fucking wild . . . being apart of the wedding party is another level of wild see you monday 	0
1172926060209430528	73707412	[CLS] om ##g i love the idea of a br ##un ##ch or party where pp ##l get to wear their wedding gown ##s or tu ##xed ##os bc we don ’ t get to wear them more than once or enough . hell yes 	1
1172925806722420736	26693789	[CLS] happy anniversary can ’ t wait to get my invitation to your 25th wedding anniversary party . 	0
1172925552577015808	381266672	[CLS] i swear i come to the gym at the worst times [unk] 	2
1172925409383477248	319429486	[CLS] watching jim and pam ’ s wedding for the billion ##th time [unk] it makes me excited for my own . 	0
1172923982548324353	115566810	[CLS] currently the reason why i ’ m going to the gym this morning l ##m ##fa ##o that body is [unk] 	0
1172923200272916480	468053563	[CLS] happy saturday let ’ s the weekend wedding fun begin [unk] 	0
1172920058135236609	36066608	[CLS] it helped created better look a likes , it helped people in la ny go to the movies a lot , it became hip , it become high with success then it die trying to be back to basics as die seeing what it created . now sleep sweet prince . 	1
1172916040465936384	17904888	[CLS] remember when you could go to the movies and have no idea what the movie was about it was friday night and that s a movie night and then you saw something that took you completely by happy surprise . that was fun . 	1
1172915465976307713	41007791	[CLS] big day today . it ’ s my brother ’ s birthday , and , i am off ##icia ##ting the wedding of two of my closest friends . let ’ s goo ##oo ##o 	0
1172909221223911425	2444098674	[CLS] going to the gym puts me on this weird high and i lo ##oo ##oo ##ove ##ee ##e it 	0
1172889913328619520	1203235046	[CLS] here s looking at you , 42 reflecting upon the year i ve had many physical set ##backs but this has given me time and purpose to reflect on my goals and who i am . achievements found my way back to church and was … 	2
1172888211078516736	59690244	[CLS] gotta find me a fit for this wedding today 	1
1172886072159870977	2467231633	[CLS] i showed up to the gym at 5 45 this morning i didn ’ t realize my head phones were dead [unk] good thing i always carry an extra pair . 	2
1172878880408924160	52660898	[CLS] bk ##t para ##ng wedding feels [unk] p ##wer ##a us ##og [unk] 	0
1172850868154032128	4258142052	[CLS] she goes to church twice a week but she still wants a demon [unk] 	2
1172831583528554497	932516966073376769	[CLS] i gotta be up for work at 6 ##am . i got a full shift f ##oll ##lowe ##d by a late appearance to a wedding for one of my partners at work . that ends at 12 ##am and if anyone knows me knows my night will not be ending then 	2
1172825687196983297	2531342641	[CLS] can we go on a date 	0
1173329755858296832	1083489607260418049	[CLS] welcome back [unk] and wedding was amazing . the venetian hour was the do ##pes ##t dessert hour ever ##s . what a beautiful family . 	0
1172780353687179265	51371728	[CLS] i literally need to go to the gym rn 	2
1172770481134399488	2282909137	[CLS] happy wedding day 	0
1172765412485816325	25462379	[CLS] let ’ s have a party there ’ s a full moon in the sky [unk] happy 3 year anniversary baby . i love you so fucking much [unk] 	0
1172763553624776705	1064704120852905984	[CLS] haven ’ t been to a concert in two months how ghetto 	1
1172761711725572097	211692404	[CLS] the fit and hair style i ’ m wearing for my cousins wedding shows both my tattoos and my new piercing so sorry grandma 	2
1172755034586546176	130398965	[CLS] p . s i ’ m so fuck ##en proud of you i know i ’ m late to the party but cong ##rat ##s on getting order cook 	1
1172752715430027264	2516876754	[CLS] l ##ma ##oo ##o girl that ’ s a long time away you know i ’ m about to have a [unk] 	0
1172748042598043649	479731580	[CLS] happy from my haunted bride and i . we ’ re dying with excitement about our she ’ s in it for the money , i ’ m in it for the dec ##ap ##itation . win , win . [unk] … 	1
1172743085564055552	27922242	[CLS] . . . i am me . today is the anniversary of my parents ’ wedding . thank you for being models of love , commitment , partnership , team ##work . thank you for showing me the way . [unk] … 	0
1172739646213611521	1078708990521925632	[CLS] when we going to the gym bitch ##hh 	0
1172738897895284737	41082697	[CLS] fl ##aking on a date for football highlights . baha ##ha ##ha ##ha 	0
1172738243760017408	330653023	[CLS] program it ’ s a wedding not a funeral 	1
1172734665402146816	512449907	[CLS] work until 4a ##m and got a my aunt ##s wedding tomorrow 	2
1172732530241331200	729661136	[CLS] best believe im ##ma wake my fat ass up to go to the gym 5 ##am tomorrow 	1
1172729507272282113	47013344	[CLS] it ’ s actually weird for me going to the movies at night , cu ##z i always go during the day . but here i am 	1
1172728611851292672	401130672	[CLS] went to the gym and also came downtown to grab a smooth ##ie and see my friend and now i ’ m on the way home and so tempted to get into bed without shower ##ing . 	1
1172726968543891456	4426244359	[CLS] my mom is on a date [unk] i ’ m so happy for her 	0
1172724507779317760	2730735153	[CLS] never tired of watching wedding crash ##ers lo ##l 	1
1172723767379812352	3284049696	[CLS] saturday no public stops we are catering employee appreciation , wedding receptions , production and corporate events we can cater you delicious brazilian cuisine with vegetarian and g ##lu ##ten free options affordable and reliable 	0
1172723742738247688	1000435521309429760	[CLS] i ’ m scared to go back to the gym [unk] 	2
1172720181178552321	2459027088	[CLS] can ’ t wait to get back to the gym [unk] 	0
1172715998497034240	15757699	[CLS] if nobody personally hits me up to go to the party tonight i can technically stay inside [unk] 	1
1172712507749756928	2282909137	[CLS] the whole gang is here wedding day is just one day away 	2
1172711179828879361	22532208	[CLS] going to a party called ev ##ita tonight that has nothing do with eva per ##on allegedly . . . . strange . . . . . 	1
1172707273489047553	2736610566	[CLS] going on a date after so long felt nice no cap 	2
1172701722822623232	48714422	[CLS] me i ’ m gonna go to the gym when the sun goes down so i don ’ t have to be there with all the party bros ##net ##fl ##ix s ##6 of the 100 now available ##my self control 	2
1172700074565980161	60491745	[CLS] thank you for celebrating our wedding anniversary with us . 	0
1172699255540051974	907278196894134272	[CLS] i need someone to go to a concert with me [unk] 	2
1172693336601186304	847527486552276992	[CLS] but ireland makes a killer red . i think he s on a date 	1
1172692124803846144	403776502	[CLS] just listening to the stranger things intro on repeat on my way to the gym . that ’ s it 	0
1172691301239640064	240546404	[CLS] that one friend who invites you to the gym then bar hop after 	0
1172690594553942016	3034112030	[CLS] anthony took his nana to a concert and it ’ s the cute ##st thing ever [unk] 	0
1172688554662801408	180543746	[CLS] at the academy tonight . special 25th anniversary of muriel ’ s wedding with toni col ##lette ##off ##icia ##l going to be here too academy of motion picture arts and sciences 	0
1172684961389797376	821976391	[CLS] go also happy wedding weekend [unk] 	0
1172682663850676225	400420203	[CLS] but why does the el ##ote man pass by right before i have to go to the gym [unk] 	2
1172679885598314496	2467231633	[CLS] i was going to go to the gym after my class , but nah . i deserve some in n out . i need to study and get half my work done . i ’ ll be at the gym tomorrow morning [unk] 	2
1172678585418543106	26599365	[CLS] once in awhile , i dress like an adult . cong ##rat ##s ten ##ny ##son ##est ##ead los angeles , california 	0
1172676688150351872	30736157	[CLS] but also , i ’ m in a de ##pressive episode so i know i need to get out of the house . i just have zero energy ye ##a i ’ m not going to the movies . self care or whatever . 	1
1172675720729858048	30736157	[CLS] so i ’ m supposed to be going to the movies at 7 to see angel has fallen but i really just want to sit on my couch and do nothing 	2
1172674916291760130	552932846	[CLS] my lady is going to be looking fu ##eg ##s next weekend for the wedding 	1
1172673644004143104	1049090364542345216	[CLS] dancing at a wedding w ya bf ##fs . . . . . . crack 	1
1172673569932771329	48884463	[CLS] wedding singer ##bi ##g daddy ##ha ##ppy gilmore ##wo ##rst anything in the 2010s lo ##l 	0
1172672375093178373	80689837	[CLS] these two beautiful people [unk] so excited to shoot their wedding tomorrow los angeles county arboretum botanic garden 	0
1172671722643869697	18974412	[CLS] glad for you contribution of music to the world never saw him in concert , but did belt out two songs at a friends wedding where he was a guest . 	1
1172661861688336384	1120523476102553600	[CLS] views [unk] happy friday weekend begins n ow . . . 	1
1173384116550561792	[phone]	[CLS] gonna be watching from my phone while in tennessee next sunday for jason martin ’ s wedding 	1
1173376542946160640	734518512367063040	[CLS] hadn ’ t been to church in a long time . went back today and god blessed me . lord knows i don ’ t deserve it . yet i walked away with 3 bags of donated school supplies . i was just thinking about not being able to provide for my third graders [unk] god [unk] [unk] 	1
1173375622900371456	991127110520537088	[CLS] so that ##s why there was so much traffic when i was trying to go to church today . congratulations , always good to celebrate with the team . 	1
1173374727861276673	145872597	[CLS] congratulations to and for saying “ i do ” [unk] it was a gorgeous wedding red ##ond ##o beach , california 	0
1173373606232936448	25432127	[CLS] i talked to ab ##bi jacobs ##on about “ my best friend ’ s wedding ” so yep good day 	0
1173373420240683008	2885717696	[CLS] okay so now they said we ’ re gonna go to church to release the devil from my tattoos 	1
1173369145242505216	2346570050	[CLS] all we did today was go to the movies and i ’ m tier ##dt what in the world [unk] 	1
1173361954980646912	867612087995875329	[CLS] my dumb ##ass really went to the gym with one air ##pod [unk] 	1
1173355169414668288	2880111116	[CLS] a loyalist to a party 	0
1173354465488859136	728914363118018560	[CLS] lover is gonna be my wedding song 	0
1173353468817338368	1058840365652836352	[CLS] i ’ ve never been taken on a date like where i don ’ t know where we are going and they put in the time to plan it out and all that [unk] i always do it and low ##key wanna know what it feels like [unk] 	1
1173353220460048384	4913254392	[CLS] let me finish reading and doing my homework so i can go to the movies . 	1
1173352829097955328	29367857	[CLS] dumb donald . . why don ’ t you just tape your fingers together today , go to church and spend your time confess ##ing all your sins . stop the inc ##ons ##e ##quent ##ial t ##wee ##ts . . take a deep breath if you are able to rest your small hands and short fingers 	0
1173352382979301378	171852950	[CLS] 10 flavor cake tasting . . . ne ##ra cy ##ns edible ##s 	0
1173339532558618624	77887696	[CLS] i should probably go to the gym before hurricane mom comes home 	2
1173337799212204032	836477830636548096	[CLS] i was on a date and we were drunk and he picked grocery store su ##shi for the mu ##nch ##ies so you ’ re winning 	1
1173333217706795008	3037087034	[CLS] all da managers really coming for me work , i caught da manager on a date w a crew last night bitch u coming down w me [unk] 	1
1173331119531548672	59674474	[CLS] off to a wedding . “ stay class ##y not trash ##y ” vin ##a babe ##s v sing ##ca beverly hills , california 	2
1173035046522904578	27470873	[CLS] dj ##ing a really young chinese vietnamese wedding today in garden grove . . . question is . . . will someone come up and say “ oh you ’ re the dj at arena right ” [unk] 	0
1173328710948331522	2181533785	[CLS] successful day yesterday bart ##ending at karim and blair ’ s wedding [unk] [unk] nor ##walk , california 	1
1173318679934701569	732278598	[CLS] endless summer . . . endless love ##our couple got to enjoy their destination wedding at a location dear to their hearts full of great memories party ##ing with us on the beach . it was an honor to help create the biggest … 	0
1173309185225674752	2773945423	[CLS] this dress is giving us goddess [unk] stunning wedding gown by mill ##anov ##a [unk] double tap if you love [unk] los angeles , california 	0
1173306962844381185	4775662016	[CLS] if you ’ re reading this , you ’ ve been a part of the journey this past decade . whether i was there to lace up the co ##rse ##t on your wedding gown , help you find a jumper ##oo for your busy five month old , review your business plan , coach you through your demo reel , 2 4 	1
1173306338367066112	39425957	[CLS] 9 lbs down . slow , but steady . hopefully i can do 11 more lbs before the wedding [unk] 	1
1173302467099906048	402267222	[CLS] someone go with me to a concert next week . i have an extra ticket [unk] 	2
1173295928502939648	918397681159901186	[CLS] have you been to church 	1
1173295393221701633	104602193	[CLS] that wedding dance is gonna be special . [unk] 	1
1173290450528002049	166028190	[CLS] tb ##h , i went on a date last night and i took a small purse . before leaving i contemplated taking my hydro fl ##ask , but decided against it . but dead ##ass , i had anxiety about being de ##hy ##dra ##ted for like the first 20 minutes i was gone . 	2
1173290328838721536	1701014906	[CLS] dragged my ass to the gym on a sunday morning , who am i 	1
1173284855666229248	66474505	[CLS] lo ##l in addition i was there for a wedding it was a couple big b ##day parties too it was a lot 	1
1173278239466369025	1708731781	[CLS] my grand ##ki ##ds excited to get to church . come on down and join us here 9 30 ##am sunday service the … 	0
1173276005617717248	119193878	[CLS] kamal ##a harris the grand in ##qui ##sitor of california is crying about stolen money . this is laugh ##able considering she belongs to the party of greed and taxation , she has no conscience . 	2
1173275051245723649	2346231786	[CLS] my mom got to mexico with my dad yesterday and they already went to a party and now they ’ re eating breakfast all hung ##over . . . i ’ m going to cry i want to leave [unk] 	2
1173274906403856384	1105290467548180481	[CLS] im ##ma ask him to be my date to my cousins wedding [unk] 	1
1173271435738894341	1603134780	[CLS] go to church and count your blessings today never know when they can all disappear [unk] 	0
1173261226496811008	3643265413	[CLS] woke up thinking . . . she ##esh , i can ’ t wait to be married so the hub ##by can blow my back out then we go to church w o feeling guilty in the house of the lord . just my morning thoughts . happy sunday everyone [unk] 	0
1173259571151986689	6528592	[CLS] beautiful wedding in beautiful malibu hills with this beautiful lady . doesn ’ t get much better ci ##elo farms 	2
1173255624177717250	12485412	[CLS] saturday in the life of a soccer dad who also happen to off ##icia ##te a beautiful wedding . left for baker ##sfield for zoe ’ s club soccer . our forming team played against a ranked team in the nation . hello . on the … 	1
1173249885342011392	22861198	[CLS] why did the wedding feel like em ##o ni ##te 	2
1173243535174189056	224015405	[CLS] can someone up ##load the first half of the game i was at my buddy ’ s wedding 	1
1173243012232744961	255524952	[CLS] about last night . . . . . celebrating love with pa ##ella , li ##bation ##s and old friends . [unk] los angeles , california 	0
1173225669548838914	11776292	[CLS] my body is a temple so i never need to go to [unk] 	2
1173192814844248066	141086619	[CLS] i had no idea he was attracted to men is married all the details on his fest ##ive santa fe wedding via 	2
1173180261074231296	117260208	[CLS] ya ever wake up at 3a ##m and have the sudden urge to go to the gym and then realize that 24 ##hr fitness ain ##t even 24 ##hr ##s what am i even paying for 	2
1173177410482630656	765738321951625216	[CLS] believe me when i tell you . my wedding will be like this if not better . my cousins wedding was goals af 	1
1173165540799463424	402470823	[CLS] my sisters wedding is this coming saturday and anxiety is setting in because i am just now realizing that my parents have never seen me at a party [unk] they don ’ t know about the 	2
1173164744775102465	23385024	[CLS] went to a wedding today [unk] 	0
1173159751980466176	1417237124	[CLS] a girl yelled at me for stepping on her wedding dress yet she was walking through the dance floor at dt ##f . . . 	2
1173156415583571972	165502304	[CLS] what a fun wedding 	0
1173142556453949441	22861198	[CLS] favorite song from the wedding . . . . bid ##i bi ##bi bo ##m bo ##m from selena 	0
1173142425528938496	858652009	[CLS] a wedding in lal ##a land . cong ##rat ##s seth and ra ##dhi hollywood hills 	0
1173139364836102144	1707955832	[CLS] im sorry but is being drunk at a wedding not cool anymore asking for a friend 	1
1173139019175055360	15082121	[CLS] studios 60 	0
1173128969186492419	2845805516	[CLS] shout ##out to the women wearing a wedding dress at the cab ##o can ##tina in venice beach 	1
1173120812133388288	2292425382	[CLS] so i went on a date with this guy yesterday and he was judgment ##al i had to cut him off oh hell ##ll no 	2
1173117146702012416	3598845200	[CLS] we clean up pretty nice . for g ##vel ##az ##que ##z ##14 wedding . tommy ##hil ##fi ##ger knot ##t s berry farm hotel 	0
1173105285109436416	232123373	[CLS] shout out to my mexican ass friends , i actually know the words to these songs during a wedding 	1
1173103477293060097	166784965	[CLS] there is a smoke machine at this wedding and they are getting their money ’ s worth . 	0
1173100731278270464	155275532	[CLS] available to dj your wedding , birthday , or bar mit ##z ##vah . [unk] paper tiger bar 	0
1173100483503747072	725123230709633024	[CLS] my co worker really just told me “ karel ##y you need a boyfriend you seem so bored you need someone to take out to the movies and stuff ” i feel [unk] 	1
1173098983331418112	280296197	[CLS] well this is a first . never been at a wedding where a [unk] was used for a ga ##rter toss . i [unk] it … 	1
1173095931379499008	41300644	[CLS] found out we finally found a fourth roommate [unk] finally went back to the [unk] after 2 weeks got informed that there ##s another unit available in the same apt building we want requested to apply for that too ##o lt lt 	1
1173090776911212549	1869855859	[CLS] should ##ve told her i was going to the gym earlier [unk] 	1
1173090763082588160	61870574	[CLS] drunk at a bo ##ug ##ie ass wedding . life is great 	0
1173087156589383680	124080512	[CLS] i was at a wedding last summer and this dj kept train ##wr ##eck ##ing every transition . . . . . . nobody cared or noticed except me . it was ruining my night [unk] 	2
1173086308303945729	3245423694	[CLS] first wedding that i been in my twenties 	1
1173082702964092933	2244977341	[CLS] i ’ m try ##na go to a party this lit 	1
1173080337913565184	1139032367056637953	[CLS] went to a party but i was anti ##so ##cial 	2
1173078174873214976	43645932	[CLS] at a wedding eating caesar salad and daniel caesar is playing kay ##lee daniel caesar ##us . . . daniel caesar salad 	0
1173074401308205058	4020743112	[CLS] if you ’ re going to church tomorrow can you pl ##s pray for dick mountain to get better i want to see him pitch in the postseason [unk] 	0
1173071800487407616	116880399	[CLS] cong ##rat ##s to the lovely on her engagement to gabriel . we are so happy for you and can not wait for the wedding . love you tons … 	0
1173070900356235264	754778600679673856	[CLS] i bought a cute ass dress today for a wedding i can ##t wait to look like a bad bitch 	1
1173069183732477952	474614818	[CLS] when s the wedding lo ##l 	1
1173066912118583296	34991045	[CLS] soo ##oo i know what you re thinking but the answer is no i m not sitting here thinking , damn i should be here on a date with a lovely . . . l ##ma ##o . any ##w ##ho , it s a lovely evening on this rooftop on downtown la . now if … 	2
1173064269224505344	26569233	[CLS] i wouldn ’ t want to get married in a church anyway . i need an outdoor wedding either at the beach or in a yin ##ew ##ard or in the hills amongst black oak trees . 	2
1173058571099000834	37809127	[CLS] this wedding is so class ##y . i feel like we ’ re in 1960s america 	2
1173052270830903296	841429360418603008	[CLS] had a blast dee ##ja ##ying for today ’ s day wedding for mr . mrs . palo ##mare ##s [unk] [unk] on to the next … 	1
1173050067537649664	872186424610611201	[CLS] i ’ m showing too much skin here at this alcohol less conservative muslim wedding what ’ s new 	1
1173047828651769857	338252720	[CLS] i ’ ve got big ‘ cal ##i dream wedding ’ in mind soo ##oo ##o ye ##lp junior to put his money where his mouth is [unk] 	1
1173046872610525185	338252720	[CLS] will he pay for my wedding . my face is an empty canvas [unk] 	1
1173046642385272833	1138979911	[CLS] celebrating my brothers wedding one of us did it right . . . quiet cannon conference event center 	1
1173040635546177536	1005846119127998465	[CLS] the jones wedding 	0
1173026412246159360	2922868527	[CLS] i hate when a guy ask me on a date then asks me what i wanna do , like have some confidence tell me where we going plan it out or get out my face . and don ##t expect for a fancy dinner and a movie to impress me . be different and creative [unk] 	2
1173032141648580608	20750645	[CLS] lauren and evan ’ s wedding day about to get started at in 	0
1173031581872619523	58275124	[CLS] i forgot my wedding ring at home [unk] u ##gh ##h 	2
1173031177818497025	25237298	[CLS] happy 5 year wedding anniversary to my love . now let ’ s continue to eat our way through disneyland . 	0
1173029200296435712	26873445	[CLS] invite me to your wedding 	0
1173026763133214720	15104179	[CLS] waiting with nunez ##vio ##0 ##5 in the cool church after the wedding . our savior s first lutheran youth group 	1
