1214011505198256129	208072586	[CLS] bride ##sma ##id • sister ##hood • friendship • • • bride ##s · maid [unk] • • noun • • a girl or woman who acc ##omp ##anies a bride on her wedding day . • • ™ … 	0
1214335492897927169	39399394	[CLS] the streak lives on . by a thread . i was this ##cl ##ose to letting it die after a 0 hour day at work that started at 0 a . m . i told myself no . f king . way . so i went to the gym and walked 0 . 0 miles in 0 0 . so … 	2
1214333745056165890	14400143	[CLS] that back to work st ##rut . who else felt ready today to get back to it [unk] ok maybe i was only somewhat ready . . . because it took my 0 hours to get to the gym , i failed to have my coffee and my eyes were sleepy … 	2
1214328694937964544	398853153	[CLS] somehow this guy is me at every wedding i ’ ve ever been to 	1
1214327910338826247	1112684619177082880	[CLS] i need to go to church and pray because last night was just [unk] 	2
1214316557624586240	466752703	[CLS] let me take you out on a date baby [unk] 	0
1214316462648766465	22970619	[CLS] her breakout role was the australian movie muriel ##s wedding and its such a good movie . she ##s so good in it . 	0
1214312365732352000	987704884932874246	[CLS] networking at our b ##lok ##tech nyc january meet ##up 0 ##th mad 	2
1214307637518589952	923654494721855488	[CLS] get to the gig tonight fuck ##ers , is gonna rip [unk] 	2
1214307192578306048	17415031	[CLS] time to pop this baby open and celebrate our 0 year anniversary and 0 year wedding anniversary i love you sean ##alla ##n ##md here ’ s to the next 0 years [unk] … 	0
1214306741715972096	17582746	[CLS] is dracula ’ s wedding the greatest song ever written is it probably . 	1
1214306217121779714	903274948772364288	[CLS] back , when i used to go to the gym i always watched pigs flying over the shiny ice on hell . 	1
1214303357122351115	56606909	[CLS] hey looking to get an world heavyweight championship belt to walk into with at my wedding in may . where can i find one of those bad boys 	1
1214292550204493830	1190678006236418048	[CLS] all nyc jersey jokes aside ##s , would y ’ all go to a party in jersey city if we were to throw one it ’ s honestly a fairly easy com ##mute driving train alike . 	0
1214291990227177473	770848226740011008	[CLS] for the first time in my life i have gone to a restaurant and had food so horrible that i couldn ’ t even try to finish . for a place that charges 0 a burger you ’ d think they could at least afford season ##ings . 	2
1214287279675584512	1727181500	[CLS] 0 ##th wedding anniversary 	0
1214284208660766726	884844972389928967	[CLS] i haven ’ t had vacation ##s in forever , but now i had a few weeks before my new job . i just felt the best feeling in the world , it is called “ getting a bit late to the movies because of my after lunch nap also taking a book in case i get bored after ” [unk] 	2
1214271804082184192	3143042404	[CLS] head ##in back to the gym after work [unk] high key miss it i need the body a certain way this year im in re brad ##ing mode [unk] 	1
1214270988315176967	501320749	[CLS] i have been promoted to fiance i love him so much , 0 months later he still gives me butterflies and a whole ring [unk] 	0
1214267248128512000	1886507720	[CLS] zoe k ##ra ##vi ##tz and karl g ##lus ##man share new photos from their paris wedding 	0
1214264974564040704	21617596	[CLS] i bring my grandpa to the gym the first thing he does is talk shit about everyone else [unk] 	2
1214263528481275904	711046932643385344	[CLS] going to the gym by yourself gt gt gt gt gt gt gt 	0
1214262731139928065	1400632075	[CLS] i ’ m very o ##cd with my orange colors the only time i changed my color was twice when i was a bride ##sma ##id and for my daughters wedding that ’ s it and the next day i had polish change cause i smoke and french looked like shit the next day 	2
1214262381574066178	22631109	[CLS] the big bang the wedding of river song crossed with last of the time lords with just a touch of terror of the auto ##ns . more bon ##kers than all his other d ##w eps put together . 	1
1214254641908715520	15602020	[CLS] there ’ s so many ways to spend money when planning a wedding so we chose the most important 0 0 things that we wanted to spend money on i . e . live music , good fish ta ##cos , awesome photographers and we went budget or just skipped everything else . 	0
1214249174503448577	429539863	[CLS] for those of you wondering , my dad scout ##ed put the location of ’ s holiday vacation . 0 door down from my wedding venue [unk] 	1
1214245610590810113	3093881686	[CLS] can we go on a date or something 	0
1214242768593264641	38191219	[CLS] my next apartment has to have a gym . i have no issue working out but going to the gym is a bitch 	2
1214236050299793408	4744552306	[CLS] y ’ all already went to the gym today or after work how ’ s y ’ all mental health 	1
1214234631068946432	50179868	[CLS] def going shopping . not gonna lie l ##ma ##oo 	1
1214228470336819206	979223156	[CLS] one of the greatest lessons i ’ ve learned the past few years is that going to church shouldn ’ t be scary it shouldn ’ t hurt . as an i ’ m legitimate ##ly surprised by this revelation . 	2
1214227096169517056	167606174	[CLS] i should ’ ve gone to the gym this morning . i ’ m slack ##ing already 	1
1214224666446958592	1161035634	[CLS] i need to go to the gym today [unk] 	2
1214222607010160640	2723970378	[CLS] cock ##cliffe house hotel wedding wedding photography nottinghamshire 	2
1214215845200769024	59482244	[CLS] word when ’ s the wedding 	0
1214212109715808256	1886507720	[CLS] her father , prince andrew , has been cancelled . now tv stations scramble to abandon princess beatrice ’ s wedding 	1
1214202988467802112	66895440	[CLS] definitely gotta go to the gym 	1
1214202008078565377	821787698302222347	[CLS] interview should have been “ i am really excited to go shopping in ny . as you can see i am dressed like shit . ” 	0
1214198033996382208	2719581949	[CLS] photo from the a family that lost everything but their backyard bar returns for a drink . inspired and heart ##broken . aus ##sies continue to ama ##ze me with their res ##ili ##ence , kindness and humor . we are with you 	1
1214194849320198149	173260818	[CLS] lynne ##rs . . . shouldn ’ t you be goin to church or punching a muslim right now 	1
1214180264563396608	408155120	[CLS] to the guy next to me on the train enthusiastically text ##ing a woman but doesn ’ t have her number saved — it ’ s 0 , you should probably take your wedding ring off , too . 	2
1214180158006890497	1560747626	[CLS] i love the flower en ##cr ##ust ##ed top ##per we made for andrea and andrew ’ s wedding cake • • • … 	0
1214169870117552129	359473021	[CLS] how to find the right wedding planner for you 	0
1214155835280150528	233028483	[CLS] i need to start coming back to the gym at 0 am because this 0 0 am everyone in harlem is here lo ##l [unk] 	2
1214128317156253697	943505389286580227	[CLS] i should be heading to the gym but i ’ ma go this evening . 	2
1214100979496488960	325760257	[CLS] i wanna go on a date this weekend 	2
1214059814357221377	36937588	[CLS] right before . i didn ’ t know during but had to go to er later to cut off my wedding ring because my finger swelled to the size of a brat ##wu ##rst 	2
1214056575469576197	1021913296771923968	[CLS] sl ##ander meet ##up 	0
1214051252285390849	174088066	[CLS] now that the have narrowed down the award winners , normal folks can go to the movies and watch all the winners to prepare for the rest of awards season [unk] happy viewing 	0
1214048595831336961	2646076074	[CLS] every time i consider getting a certain tattoo i start thinking about bullshit like “ but how would this look on my wedding day when i ’ m in my dress ” this is why i hate me . 	2
1214045119374143489	365742433	[CLS] you the one with the wedding ni ##gga you teach us t ##f 	0
1214042924813553665	3343574391	[CLS] this year is gunn ##a be fun , my friends having their wedding plans and well shit i ’ ll be in that shit 	0
1214039432183062528	38883960	[CLS] i need to get my butt to the movies this week 	2
1214039187927777280	992575182844940288	[CLS] me on a date realizing that i really don ’ t like this person 	2
1214033137778528257	52806577	[CLS] the di ##se ##mbo ##die ##d head of do ##rium mal ##do ##var to the doctor so many secrets , doctor . i ll help you keep them , of course — the wedding of river song , this episode was originally aired on october 0 , 0 	0
1214030455651127298	37579871	[CLS] i don ##t go to the movies no more no more . . . i don ##t even know what is playing . but i do wonder why and how it is eve ##yon ##e in a movie role is sm ##king ci ##gs like they are going out of style 	2
1214029740190961664	96043675	[CLS] let ’ s make it to another indian wedding this year [unk] south ozone park 	1
1214028533644898306	539321778	[CLS] this time last year i was hopping from a wedding in india to exploring thailand on my first solo international trip . i need a new adventure asa ##p 	2
1214027960879140865	1127320503910322178	[CLS] hannah is my gay mom , she s going to be the one sending me away for my hypothetical wedding [unk] 	1
1214025752565428226	32752489	[CLS] yes . i ’ d much rather spend money on our house then a wedding . 	1
1214024956780142593	20221148	[CLS] wesley s ##ni ##pes was leg ##it wearing beetle ##ju ##ice ’ s wedding suit . 	1
1214019057298657280	1065895577932742656	[CLS] i ’ m go to church sunday in st ##l with him i ’ m a little nervous i haven ’ t been to church in years ##ss ##s but i need want to hear the word 	2
1214016317424046080	1268279588	[CLS] wedding video rec ##ap from paul ##ina and frank ’ s wedding the ##lib ##erty ##ware ##house . cong ##rat ##ulation ’ s again to this fabulous couple and thank you for having us for your wedding … 	0
1214015833850228736	15723513	[CLS] every single thing i put on my face on my wedding day has to be water ##proof because i ’ m gonna be walking down the aisle ugly crying 	2
1214528285419458561	260803046	[CLS] my wedding is in 0 months but i m ready to start planning our 0 year anniversary trip to disney [unk] 	2
1214006568972369920	39430945	[CLS] may ##b i ll try to actually go to the movies consistently this year . . . not ashamed to say i only pop out for the big black ##bus ##ters [unk] . . . yes i m root ##ing for everyone black , always lo ##l 	1
1214005803423850497	2646076074	[CLS] i have been to a party . . . which is why i ’ m confused that you ’ re backing up that t ##wee ##t by saying “ what do you think happens at parties . ” id ##k about you but i could be in a relationship still go to a party by myself because i know how to act . . 	1
1213999269960650753	28569010	[CLS] a “ like ” means i hope you feel better soon , not that i like the truck jillian meet ##up . 	0
1213997306997039105	29754615	[CLS] enjoying red wine and mu ##ssel ##s after long job during wedding in new york city key ##port , new jersey 	0
1213995340518641666	1972601473	[CLS] wanna go on a date 	1
1213993221648474112	31474240	[CLS] this is insane . iranian american citizens are being illegally detained after going to a concert in vancouver . what the fuck is going on 	2
1213991362787450880	266908590	[CLS] this media post will serve as notification that i am no longer accepting any more wedding invites for 0 . thank you . 	0
1213988319245328385	29960972	[CLS] it was a wedding that was called off but the party went on [unk] 	2
1213987660273983488	387971749	[CLS] back to the gym this week [unk] 	2
1213985745356173313	825906379743432705	[CLS] u won ’ t find a wedding ring on my finger , but you ’ ll see a pizza my latest strategy to meet “ the one ” [unk] 	2
1213983096195952640	53225826	[CLS] just send the invite to the wedding bra ##h 	0
1213980952227143687	2500079166	[CLS] imagine telling your girl she can ’ t go to a party without you . ni ##gga wants to be a father not a boyfriend l ##m ##fa ##oo ##oo ##oo . 	1
1213979795631038469	779404096226877441	[CLS] im ##a assume that you didn ##t make it to church [unk] 	0
1213977876036493312	4827109582	[CLS] i was supposed to go downtown take myself on a date for ice ##cre ##am . i lost all motivation for getting out of bed , still want the ice ##cre ##am tho 	2
1214694365727080448	527852034	[CLS] yes i will be in and wedding i am groom ##sm ##en , and i get to help plan “ man party ” 	0
1214693520482672640	50711768	[CLS] oh yeah . . . what was i thinking of course you can rape me as long as you ask me on a date and hold the door open for me first 	0
1214689479879020549	753306939589795840	[CLS] yes , flight ##less bird , american mouth will be my wedding song . why you may ask . twilight . 	0
1214689268410601473	303271365	[CLS] fix your app g ##lit ##chy as all hell and i ’ m trying to get to the gym in this brick ##ness . get it together 	1
1214687568878604294	872605532217122818	[CLS] pretty ok w opening my own door , feeling confidence without validation and asking out someone else on a date v not being mole ##sted at work . 	2
1214686532294127622	820474840784207872	[CLS] first meet ##up in this city about u ##x 	2
1214683675708870656	93748279	[CLS] le ##mme head to the gym 	1
1214683668452696069	4027095052	[CLS] my mom is using 0 different baker ##s for her wedding . the sweets alone are over 0 ##k [unk] she can kiss my ass after this shit [unk] 	2
1214682752345358338	248287313	[CLS] i should go to the gym 	1
1214678666115981314	43182971	[CLS] nah i remember going to a party and pee ##ping this [unk] 	1
1214671271507742720	85227156	[CLS] i want to go to the gym , and i also want ta ##co bell . 	2
1214666074907725825	1195952058	[CLS] i wanna go on a date 	2
1214663429975429122	66762987	[CLS] i tore my men ##is ##cus ##es and ac ##l during my wedding , as soon as the dj said “ introducing to you for the very first time . . . ” 	0
1214660033499283456	482644461	[CLS] the top is a red herring . his to ##tem is actually his wedding ring . in the dreams he always has it on and in real life he doesn ’ t 	1
1214657853346254850	23135877	[CLS] i am so damn excited to watch britney ’ s wedding and st ##ass ##i get engaged this season . 	2
1214655509724385280	943505389286580227	[CLS] i swear i don ’ t wanna go to the gym today . i don ’ t wanna go ever . but i wish i would look like these ni ##gga ##s . 	2
1214654460976349186	2450101820	[CLS] i ’ m a bit late to the party , but here are my top music moments of 0 in no particular order 0 filming the music video for “ i ’ m done ” with and 0 0 recording an entire orchestra in … 	2
1214653805406625794	1133775667974291461	[CLS] i need to go shopping 	2
1214648931721850881	157118173	[CLS] planning parties for other people my inner leslie kn ##ope shine ##s . i love it . i should have been a wedding planner . planning parties for myself tells people it is “ lower than the lowest key im ##agi ##nable , ” has six anxiety attacks in a row 	0
1214648295257247744	509743743	[CLS] love you buddy see you at the wedding [unk] 	0
1214642295850569730	21617596	[CLS] yoo ##oo [unk] na me and short ##y would ’ ve just went to the cr ##ib , i ’ m not pop ##pin back out to the party like this 	1
1214639617510645761	217482659	[CLS] classic twist [unk] add a pinch of colour to a very classical sol ##itaire with our rose gold claw set diamond wedding bands . mor ##re lyons jewel ##ers 	0
1214639032476618752	111505259	[CLS] i wanna be skinny but don ##t wanna go to the gym . . . . . 	2
1214638219524001792	3041075369	[CLS] diversity reception at a law firm next tuesday i see an excuse to go shopping [unk] 	0
1214637617360330752	139756645	[CLS] life isn ’ t perfect , but your dress can be be say yes to the dress of your [unk] . make an on your wedding day . who doesn ’ t want a fairy ##tale moment [unk] sure to try on style “ ka ##rter ” at a … 	1
1214634834607443968	266758816	[CLS] cu ##z u went to the gym early 	1
1214632955416588288	752041502705012736	[CLS] i wake up go to the gym at 0 ##am so i can eat whole roll of club crack ##ers at 0 ##pm , science bitch 	1
1214632247741108224	141426117	[CLS] i have a third date tonight . we ’ re going to the movies . i ’ m getting the whole dating experience that i didn ’ t have in high school . or college . 	2
1214627926886535173	1155417270	[CLS] well well well well well well du ##h lana lash ##ley wedding off ##icia ##nt writes about odd security moment via 	1
1214627361393692675	1155417270	[CLS] i think next week on monday [unk] and will have to call it quit ##s after a series of disastrous consequences . lana and bobby lash ##ley s wedding off ##icia ##nt accidentally tackled by security at wwe monday night raw 	1
1214611067084713985	22774696	[CLS] it just seems they were late to the party . . . if they got to matt first maybe they get him on their terms . . 	2
1214609998585700352	1205311830593298432	[CLS] when you haven t replaced your key ##tag to the gym for the past 0 weeks but the front desk know you re a regular so they let you walk in w o a key ##tag . y all better put some respect on my name [unk] 	1
1214606172159918080	756677872069246976	[CLS] max i at my wedding [unk] going home to practice today . 	1
1214603663269867521	35239476	[CLS] i ’ m sick weak and i ’ m over here like i need to get back to the gym [unk] 	2
1214596823702212608	1967221620	[CLS] it ’ s not every day you get to film a wedding on a cruise ship lucky for us , sean and brian chose us to capture theirs the two were married on the norwegian escape bermuda , and it was nothing short of amazing … 	0
1214581956022812678	1276671728	[CLS] going to the gym after work today after like a month of not going and of course i forget my shake ##r bottle at home 	2
1214574572055470080	1279467516	[CLS] i planned to wake up at 0 today , but i couldn t [unk] . oh well , still can get things done . today will be the first day i m going to the gym in 0 gotta make it count . gonna buy some ve ##gg ##ies to keep the momentum goin . 	2
1214574084463505408	43744001	[CLS] i wanna go to the movies on friday [unk] 	2
1214573689561395205	185299194	[CLS] quick s ##ni ##ppet on this past weekends wedding for vlad chant ##el at thee ##lan did his thing on the drums dj coordination design setup ##the ##ela ##n venue the el ##an 	1
1214564616954503168	313420384	[CLS] i ’ m ready for movies to start being available to watch at home the same day they ’ re released in theaters . this finding time to go to the movies thing is exhaust ##ing . 	1
1214562985659617290	65037137	[CLS] just a s ##ni ##ppet of some 0 trends from with 	0
1214560564875124736	87279327	[CLS] a stranger came up to me asking if im headed to the gym . . on my way to the gym . . been on guard ever since 	1
1214560363682975744	34399660	[CLS] capturing moments that will tell your wedding story tomorrow j ##s visions photography 0 franklin avenue , suite ll ##0 , garden city , ny 0 info ##0 • 0 • 0 … 	1
1214547791042797570	635923278	[CLS] maybe im going to the gym after work 	2
1214546795113648128	735106825050284033	[CLS] w ##he ##w [unk] made me think of my ex . he had a smart comment about my weight , i suggested i go to the gym with him he didn ’ t seem onboard with that suggestion so i lost the weight by my damn self since he had something to say . 	2
1214539568298549250	161317900	[CLS] i ’ ve seen this a lot already in the thread but yes — do exactly what you want . don ’ t listen to anyone else . want to have it at a weird venue do it . want to have it be a no kids wedding make it so . this is your day , make it how you want it 	1
1214536698203385857	175185360	[CLS] and 0 0 0 inc 	1
1214533762781995008	245196333	[CLS] wei ##nstein ’ s lawyer donna rot ##un ##no on “ i feel that women may rue the day that all of this started when no one asks them out on a date , and no one holds the door open for them , and no one tells them that they look nice . ” via 	1
1214532760221732864	366947579	[CLS] australian time got me fucked up . i been up since 0 ##am . went to the gym . had coffee . ready to start my day . who am i an adult 	2
1214999099197591552	1195952058	[CLS] its getting hard going to the gym already [unk] 	1
1214519248497913861	388868677	[CLS] the news after 0 weeks and a few days , i ’ m all better and i ’ ve healed beautifully . tonight to harlem for a drink at the honey ##well to celebrate 	1
1214518254808576001	145413782	[CLS] today in history january 0 ##th ##on this day in 0 , a famous show bi ##z wedding took place before a justice of the peace in cleveland . george burns and gracie allen were married , and formed a lasting partnership both on and off stage , until her death in 0 . 	2
1214487529610764293	28663401	[CLS] i couldn t sleep last night so i ended up going to the gym . hopefully this compliment ##s my new diet . 	2
1214452572519579648	1055659201249402882	[CLS] i ’ m taking my ass back to the gym asa ##p . 	2
1214431726216331264	247433299	[CLS] nancy y guillermo . f ##oto lil ##i castillo wedding planner cot ##uf ##inus . . … 	1
1214425993928159232	1276671728	[CLS] straight up some people declined our wedding invitation bc we didn ’ t offer a non ve ##g option even tho it ’ s literally a free ass meal . y ’ all all out ya damn minds . it ain ’ t that m ##f serious . 	1
1214422911454453761	1186752470690729985	[CLS] [unk] this will tell me if i gotta go back to the gym or not . 	1
1214416690576068608	1135945832	[CLS] after seeing perform tonight and kill it , i would gladly take her on a date . seems reasonable right 	1
1214416281962795009	868172949488115712	[CLS] me when i go to the movies 	1
1214410720575676416	231458216	[CLS] i would like to see this face sit across from me on a date . 	1
1214410222560636928	1268279588	[CLS] we are hon ##ered and proud to receive this award of best of weddings from the knot . thank you to all our amazing clients for having our entertainment company for their wedding . and thank you to our entire team and … 	0
1214392989709152256	2776662572	[CLS] when we going on a date 	0
1214391800498151424	52806577	[CLS] the di ##se ##mbo ##die ##d head of do ##rium mal ##do ##var to the doctor so many secrets , doctor . i ll help you keep them , of course — the wedding of river song , this episode was originally aired on october 0 , 0 	0
1214390297830084608	542346405	[CLS] if a man ever took me on a date like that . . . . wow . . . it would be over ##rr ##rr 	1
1214387190140145665	14433804	[CLS] hi i can handle a lot mach ##inations but a rigged wedding bouquet toss poor form . 	2
1214387057398824960	327680936	[CLS] wow went to the gym today and read some of a self help book . . . honestly who is she 	0
1214384602447536130	3245479489	[CLS] honestly , that would be nice . . . but instead i ’ ll be taking myself to the movies to see “ the photograph ” . you got to date you . [unk] for real crazy out here . [unk] 	0
1214380500552495105	299802638	[CLS] l ##m ##fa ##o it was the official from the wedding that got attacked by security l ##m ##fa ##oo ##oo 	1
1214379290000842753	35559777	[CLS] i have all these wedding dress photos saved so i can take parts from each of them and make my perfect wedding dress 	1
1214372931008106496	236301009	[CLS] just realized i had a 0 hr shift and did not eat at all then my dumb ass gonna go to the gym . . . . bu ##eno at ##lea ##st i got to do legs 	2
1214372004268257284	186944989	[CLS] it ’ s been great i ’ ve been going to yoga too can ’ t wait to feel good pain tomorrow [unk] 	0
1214370712242343937	43744001	[CLS] stuck between trying to pop go to the gym [unk] 	2
1214370340639522817	334833630	[CLS] i want to go on a date on my birthday turn up with my friends on the weekend [unk] 	2
1214370102860242944	1279467516	[CLS] any other brown ladies feel fe ##tish ##ized by non des ##i lady friends sometimes i ve had so many women , acquaintances especially , tell me how they can t wait for my wedding . i don t even know you like that weird . 	1
1214369708624904192	34399660	[CLS] an amazing wedding jericho ##ter ##race congratulations victor and jazz capture your memories with us j ##s visions photography info ##0 • 0 • 0 sand ##castle ##ven ##ue … 	0
1214368555799633920	1039921056293838848	[CLS] a ##0 working on this in the new year . already hard trying to get back into exercising . when things get busy like , always i tell myself to just go to the gym even for a little while . even if it s not the ideal amount of time just go 	1
1214367198275354625	41213331	[CLS] 0 . 0 . 0 the “ meg ##han mark ##le ” of hotel chant ##elle nyc wedding [unk] thank you so much for allowing me to witness this beautiful ceremony reception [unk] be safe in your travels my love , and we miss you … 	2
1214363489822744577	78226591	[CLS] su ##p fatty today is the first monday of the new year and that means you ’ re finally going to go to the gym so i made a very high energy mixtape of all the songs you know and love check it out 	0
1214362927500873734	36444924	[CLS] left work to go to the gym at 0 0 and now i feel like i have all the time in the damn world this evening 	2
1214359347318460416	1155417270	[CLS] my annoying best friend s wedding 	1
1214353025508237319	26203334	[CLS] when i recover from this surgery , i am getting thin ##e ass to the gym and you he ##aux ##s won ’ t be ready . 	1
1214349881114009601	2169615501	[CLS] new year ’ s resolution stay true to myself . haven ’ t went to the gym once and am eating everything i see . . . seems about right . 	1
1214348820282314752	62971195	[CLS] stop hating on the folks coming to the gym at the top of the year . they want to get better just as much as we do . 	1
1214346964789342208	2910202732	[CLS] le ##mme get to the gym [unk] 	0
1214346051416555520	603738832	[CLS] went to the gym yesterday for the first time since november 0 ##th . . . . started with just legs and bay ##bee ##ee ##ee i ’ m wa ##ddling in these streets . 	1
1214343863932006400	118990336	[CLS] also after the only films i was getting offered were slave narratives or movies where black people died and when i reminded everyone i was a sci fi anime freak they kind of [unk] . then tam ##ir and saw my work and we went on a date and it was on 	2
