1358569372818829313	30203368	[CLS] oh this commercial is doing that earlier space travel commercial no favors 	2
1358924394807119880	187012572	[CLS] how do you reconcile non essential , discretion ##ary travel with fai ##ble rev ##en ##u 	0
1358922820844199938	201448511	[CLS] it seems to be ranked in germany at the moment with no promotion so that ’ s pretty cool lo ##l if you ’ d like to learn more and download visit [unk] 	0
1358918664393793537	14144524	[CLS] we should shut down air travel as australia did . this is serious . 	1
1358913128256438277	972862322111901696	[CLS] [unk] kick ##ball and travel , both at once . but we already know he would say he scored 0 points in the first quarter . 	1
1358910302419623943	1074287190	[CLS] privilege acknowledged i have no student loan debt . i had scholarships , but my main source of college funding was a grant thru national history day that i only got because i was privileged enough to travel for research for my nh ##d projects and be able to afford to go to nationals 	2
1358897664277028864	20877868	[CLS] crazy for clover ##s we just got in our newest clover designs in time for click to preview or visit our oceans ##ide show ##room [unk] sv ##s fine jewelry 	1
1358896220631097345	362040322	[CLS] babe ruth wouldn ’ t make my town ’ s 0 ##th grade travel team [unk] 	2
1358896156827389963	50521295	[CLS] i ’ m a little over it . i still travel much as i can . it ’ s a little dish ##ear ##ten ##ing not to see all the people working and being joy ##ful . that ’ s hurts . my mental health is strong . it hurts me to see places closing and not being able to do certain things . that ’ s been brutal on me . 	2
1358892556554280962	137789155	[CLS] , my has merchandise for sale . are u looking for a gift visit our website check out our new sweatshirt — [unk] [unk] , mug ##s , to ##tes , apron ##s , ts ##hir ##ts , hood ##ies too gt 	1
1358890033508417538	25056022	[CLS] nice it ’ s not the same anymore but still important to visit 	1
1358888990439522304	40591067	[CLS] ha ##ha ##ha i always made them wear them as well and they would always wear them when i went up to visit my aunt in framing ##ham 	1
1358883147379793922	891126938	[CLS] okay two things i have to visit melbourne and get over the killer insects animals . why haven ’ t we followed australia to freedom 	2
1358876160575340550	771668058	[CLS] if you say you want kids in classrooms , you have to follow guidelines and wear a mask , socially distance , and not gather in large groups . and don ’ t visit some family member or friend that ’ s “ safe ” or “ fine . . . they won ’ t have it ” . 	1
1358872472343482371	321740014	[CLS] i ’ m really going through some shit right now . . . my life is not fun and i want to just fucking travel 	2
1358871221115445253	1043964504483274752	[CLS] the don ##uts sold by this franchises in nyc look ridiculous ##ly small , they are old , boston cream or jelly almost without substance and the prices get 0 0 higher in the last 0 years [unk] it ’ s a shame that every time i visit europe they have such a beat ##iful , fresh 	1
1358871093138833415	3123867002	[CLS] i need friends that wanna travel . . . . 	2
1358868845042221057	1349134188457426950	[CLS] surf into the beginning of this week with a visit to our online store , is the official home to the a portion of all proceeds will be donated to the f ##d ##ny foundation 	1
1358861945890369538	1009440197099040768	[CLS] tired of living pay ##che ##ck to pay ##che ##ck , get a free health and wellness store today , visit 	1
1358860237042835457	1924904923	[CLS] [unk] training give ##away 0 . 0 value re ##t ##wee ##t follow [unk] [unk] [unk] [unk] bands ##per ##fect p ##k ##g for travel programs ##0 winner 0 0 	0
1358856238596038657	1195361478238453760	[CLS] that ##s the beauty of being a flight attendant , i can travel anywhere at the last minute 	1
1358851300662861825	2675785703	[CLS] he ordered test . he shut down travel from china . democrats called it x ##eno ##phobic . seriously what would have someone else done . lets say he should have shut down a week earlier . how do you trump hate ##rs blame every death . it s stupid 	2
1358836561425686530	45091897	[CLS] ain ’ t nothing bitter ##sw ##eet lo ##l . that ’ s damn near an all black cast in tampa . shit was fly to watch . 	2
1358833930519130115	2805985965	[CLS] very true . for years , i wished there were programs at schools for production backstage roles as there were for in ring manager roles . thanks be i was able to try , sometimes fail , watch others , and lucky enough to have people willing to let me visit watch their product . 	0
1358829389471973378	745540429	[CLS] is this for domestic travel within sweden bc that ’ s subject here 	1
1358828553668812800	23698010	[CLS] happy 0 ##th anniversary , disney california adventure one of my favorite places i ’ ve had the pleasure to visit dozens and dozens of times since it ’ s opening year . miss you 	2
1358813824778973184	21469731	[CLS] this position is remote and may require post pan ##de ##mic travel up to 0 . job alert civic nation seeks communications manager 0 ##k to 0 ##k 	1
1358812591410282502	3895821197	[CLS] have to meet up with you next time i visit 	0
1358811928177631232	187012572	[CLS] the federal public servant who was caught up in the international travel controversy that swept through canadian politics following christmas has given up her career with the government to pursue her career as a social media influence ##r . 	1
1358810731324522496	506730714	[CLS] it ’ s monday that means stormy ’ s back in bush ##wick today come visit her and natasha for some fire cuts [unk] hair ##rar ##i 	0
1358810580648402945	506730714	[CLS] it ’ s monday that means stormy ’ s back in bush ##wick today come visit her and natasha for some fire cuts [unk] hair ##rar ##i 	0
1358810162723700740	1316780704357847040	[CLS] i work we got free pizza and pup ##pies visit . cool . 	0
1358806908539404288	64688694	[CLS] dear congressman please make more effort to fix health system . 0 hour visit at emergency service is 0 . who makes 0 in four hours but our hospitals do . collaboration hospitals w insurance companies rip off america . 	2
1358806567458648064	3124342311	[CLS] today was the day a huge thank you to mark and ann from the for their virtual visit to teach our how to live a life with respect , determination , hum ##ility , and most importantly , courage . feeling to teach and live by mark ’ s words everyday 	0
1358806039613878280	4122305841	[CLS] hand ##made crystal ring ##vis ##it our website 	1
1358802650914029568	1150969998367698944	[CLS] so we re going to need a vaccine to travel is that what your hint ##ing at are pigeons going to need to be va ##cci ##nated birds can spread this virus to , along with the flu . you know co ##vid will mu ##tate every year . then you ll say we need to stay up to date with our shots or else [unk] 	0
1358793252237901824	1662925963	[CLS] i gotta visit the northern lights 	1
1358785594344812548	114660927	[CLS] can ’ t wait to visit my pa friends when we help get fe ##tter ##man elected [unk] 	0
1358783580932091904	745540429	[CLS] 0 of the us is va ##cci ##nated , 0 have been infected already and co ##vid is down almost 0 here over the past month ##the cdc should not require co ##vid tests for domestic air travel . that it ’ s being considered is non ##sen ##sic ##als ##af ##er air travel “ in terms of perception ” pete says . . . . 	2
1358783057046683652	39675591	[CLS] gm this is my latest travel v ##log for b ##day . i ’ d appreciate if you guys watched , comment , like or sub ##scribe ##dr ##iu palace ba ##var ##o traveling to d . r during co ##vid via 	1
1358782872472215554	950592782	[CLS] registration begins on monday , february 0 ##th at 0 ##pm . for more information , please visit 0 0 	1
1358781602260738048	1442576977	[CLS] once i move my stuff into storage just act like i died if u know me . . i ’ m finally a free being . . prepared for homeless ##ness and cross country travel . . 	0
1358777564223967234	30175774	[CLS] such an inspiring episode by 	0
1358777135356383238	367968266	[CLS] be ##care ##ful out there , very slippery by the wagons entrances and wagons are super cold too . by the way not just this subway but other lines too . mom be ##care ##ful if you travel with kids . 	1
1358764959887482882	1336679192583430145	[CLS] sm ##h lo ##l if u knew me , u would never tell me to get out more , i travel regularly , i m promoter , its not judgement ##al , women half naked on social media is disgusting self de ##grad ##ing . my lane is whatever comes across my timeline . i talk to young men lead by example , 	1
1358763477419048961	1360317896	[CLS] and for tourism recovery has become one of the hottest tech hub ##s in recent years . looked at 0 french startup ##s that thrive ##d amidst the challenges brought in 0 and to look out for in 0 . 	1
1358758047850577920	1150789123239792642	[CLS] we ’ ve got options . . . . 	1
1358744032764190726	1009440197099040768	[CLS] tired of singing the i don t have any money blues , get a free cb ##d store today , limited time offer , visit 	2
1358741209632677888	17965165	[CLS] if they suddenly put a travel ban that no one could leave florida for like a month or ever again id almost be fine with it . but that s the only if here . what the fuck is bid ##en thinking 	2
1358656727600791555	1214596698258976768	[CLS] i never understood people who travel to other countries even cities and do basic shit like shop at the mall as if they didn ’ t already have an h m back home . it ba ##ffle ##s me . 	2
1358634824546803715	22971930	[CLS] worth a view . [unk] is holding pan am travel bag over bea one . pan am ex ##ec ##s were branding masters during an exciting time for aviation . big bragg ##ing rights for this particular flight . harrison has bea bag . bea would become british airways a few years later . 	1
1358621398240030727	46829246	[CLS] i live france . . . . i usually go every year . . . when you go . . . don ’ t just visit paris lyon , france is amazing too . . . it ’ s a 0 hour train ride 	1
1358621247299543048	973394483650973697	[CLS] damn must be saving a fortune on travel and lodging so they brought everyone on board for the 	2
1358616094806835203	25952444	[CLS] getting vaccine doesn ’ t prevent you from getting co ##vid you ’ ll still get it if your body doesn ’ t fight it , it helps fight it but there is a chance you can still get it a cough drop ##let can easily travel 0 feet in a open stadium 	1
1358611511606927365	1036472717581709313	[CLS] im ##ma visit you in april 	1
1358609180286885891	41592008	[CLS] pet friendly travel from sea to shining sea so many co ##vid pup ##pies found homes this year . sophie the shi ##ht ##zu traveled from vegas to nyc . 	1
1358606224556773380	1228703967175151621	[CLS] i did not vote today in the ecuador ##ian elections . my parents are telling me i have to pay a fine whenever i visit ecuador . . . . is this true 	2
1358602310050582530	123823929	[CLS] we can ’ t travel , our schools are remote , school sports have been canceled and there is a pretty full stadium of fans at the super bowl all close together . i love football but this is disappointing and di ##sr ##es ##pe ##ct ##ful to all who have spent the last year sac ##ri ##fi ##cing 	1
1358595518507741184	350533556	[CLS] i would love to visit you state . as soon as it turns blue . [unk] 	0
1358593106661277696	14256006	[CLS] why would da ##ft punk ever leave france to fly to fucking florida for a swamp ##y american super spread ##er event 	2
1358591956738134020	1883718734	[CLS] hey your half time show should have honored health workers and victims of co ##vid and not be a dark visit to that oh so dark place where you all are going men with skeletal faces and red jackets but the music was good has talent 	2
1358590601688715266	1100944267210571776	[CLS] my aunt married a british man . soon after i turned 0 , my aunt husband planned to visit ha ##rro ##gate , edinburgh glasgow family members . my mom wanted me to go along . i negotiated a deal . 0 things visit shakespeare ’ s apt , ann hat ##haw ##ay ’ s cottage and parliament . then scott ##land [unk] 	1
1358574676646244353	1073530494988496896	[CLS] w ##ya , i can host or travel to you now 	0
1358570599367520263	38942981	[CLS] since a lot people don ’ t have to travel to work tomorrow hopefully the monday after the finally becomes a holiday 	2
1358961028613169155	1083131837780815875	[CLS] registration is still open for po ##mpton lakes river ##dale little league 0 ##u travel softball team for 0 . there are still a few spots open . 	2
1358566868760551425	1007083909	[CLS] or did you travel by fa ##x [unk] 	0
1359287484279123973	470419495	[CLS] is it safe to visit ga . not necessarily at ##l . . i gotta go house shopping 	2
1359286945483026432	760238605	[CLS] why is the word “ fuck ” more offensive than the atrocities we visit upon each other fuck civil ##ity . fight fascism . 	2
1359283804783972358	29902828	[CLS] same if not married definitely to visit and perform st ##rut . 	1
1359282701761712130	180601880	[CLS] 0 years ago . [unk] empire state building 	1
1359275839003779075	1062359644998393856	[CLS] thank you as ##ta . hope you visit the w . , tan ##ager [unk] 	0
1359274030306631684	16362685	[CLS] there are starbucks in nyc , just none of them happen to be in my neighborhood right now . but yeah , i would love to visit cal ##i at some point 	1
1359272711068000260	1640981275	[CLS] nj ##do ##c class 0 . we carry all the uniforms and equipment that are required for the academy . we offer great package prices , and are a nj state approved vendor . visit us for a one stop professional experience . we have over 0 years experience you can depend on 	0
1359267976483131396	1150789123239792642	[CLS] we get it , you grow throughout your life and needs for housing style change . we ’ ve got you covered . 	0
1359260945307025411	1732470085	[CLS] umm ##m my mother home that she grew up in . . . i can ’ t wait to visit again in july for my birthday 	0
1359248361392664582	119081594	[CLS] i know my grandma is 0 and her memory isn ’ t quite what it is used to be . . . but does she have to ask me how my non existent girlfriend is every time i visit it ’ s like , come on nana 	1
1359245562403454976	22149395	[CLS] see our latest newark , nj rn , dial ##ysis nurse , travel nurse job opportunity and click the link in our bio to apply travel dial ##ysis registered nurse acute rn newark nj at fr ##ese ##nius medical care 	0
1359243119703846918	167432446	[CLS] i be coming to visit my parents all they do is nap and be glued to they phone on what ##s app . we just be sitting here spending quality time in silence lo ##l 	1
1359242635890851843	275064785	[CLS] travel with me from nyc to dr via 	0
1359242243777982470	18309597	[CLS] it s so sad seeing everyone just getting older . i really wish i could come and visit more often . 	2
1359239558995574790	884423902054809603	[CLS] our director clinical community engagement , david , received his vaccine he got his vaccine because he felt it required the least amount of effort to do the most good within the community . to learn more and sign up for an appointment , visit 	0
1359237761555914757	1076193952133455874	[CLS] fresh pressed juice ##s visit our website to place an order . 	1
1359232543632093187	476444155	[CLS] all i want is take somebody s daughter , love her , take care of her , travel the world with her and give her like 0 kids . how is that a lot how 	1
1359229579064299521	97269149	[CLS] there s still time to correct your und ##em ##oc ##ratic behavior . it s the only way to democracy wins , fascism can travel with down any path he wants to lead them on . if it s to int ##imi ##date or threaten the us more , then he ll be held to account for ty ##ran ##ny . 	1
1359227484194168834	1236118601452720129	[CLS] it ’ s a 0 day weekend for me and i have no date or travel plans [unk] 	2
1359225626394255364	1233908904079298567	[CLS] if i was rich i would dead ##ass fly to dr , get some pic ##a poll ##o and he ##lad ##os bon and come back home . 	1
1359224319751032833	2797239879	[CLS] weird shout out to my hometown of san jose not costa rica today 	1
1359218800491712516	3423406576	[CLS] didn ’ t nobody take me to my official visit , my camps , my combines . nobody flew on those flights with me . i sat in those rooms by myself . nobody held my hand a day in my life . i had to create a team and support system that gave me enough knowledge to make decisions on my own . 	2
1359217610735427590	2669181985	[CLS] a perfect rainbow rose [unk] prints and gifts when you visit our site . shipping worldwide now available new york , new york 	0
1359215085361786883	369705135	[CLS] i went to visit my parents over the weekend and we were talking about current events and it made me realize i pretty much don ’ t believe anything at all . if it ’ s on the news it ’ s not true . 	2
1359209340209672195	2242638794	[CLS] it ’ s has compiled a list of testing sites throughout district 0 . [unk] for more info . don t see a testing site near you [unk] visit to access testing sites throughout 	0
1359205944618610691	144398023	[CLS] i can travel this whole world . but nothing can fill my heart with more joy and happiness than these people . i know a bunch missing but y ’ all know the vibe ##s . roosevelt , new york 	2
1359204647198720013	1009958957753012224	[CLS] now find your nearest va ##cci ##nation site you should be able to get va ##cci ##nated outside of your borough as long as you re a nyc resident and willing to travel as far 	0
1359201996918689792	223626448	[CLS] macro ##n s government did however impose a ban on french people living abroad . we can t visit our loved ones despite being tested prior to boarding . 	2
1359192538310184963	49759649	[CLS] is park drive snow covered or clear for walking running what about the br ##idal path and reservoir track , are they pretty snow covered and slippery just weighing a visit this weekend to the most beautiful park i know 	1
1359192385641566211	36094572	[CLS] sam that is what all the travel experts are recommend ##ing to get airlines , hotel , cruise industries back any time soon . 	0
1359189550757773318	2183148738	[CLS] welcome to the collins vacation rental ##s bowl , presented by these folks will help make your magical st . george island vacation happen . visit to learn more . the match ##up 0 [unk] . 0 [unk] [unk] 	0
1359186569308102656	715426249	[CLS] this is also where the new stadium comes into play . it ’ s now possible to get some solid r ##pi programs to come north in early march , before the conference season starts . will florida come north probably not . but maybe virginia , michigan , louisville or the like will come visit now 	1
1359180504227020803	40900881	[CLS] we need more volunteers for this saturday ’ s event we ’ ll be helping our friends on the street throughout the east side if you ’ d like to get involved visit we can ’ t wait to serve alongside you this weekend , our outreach has been incredible 	1
1359171981199966208	16229683	[CLS] it s funny to watch dallas house ##wives eat in richardson . . . that s just entry level exotic food for the 0 ##nd generation who are trying too hard to be more chinese than the people from china . . . wait till they visit a real chinatown and try [unk] 	1
1359168699446493185	42135903	[CLS] driving thru central park today feels the same as opening your fridge . no need to fly to nyc please stay home 	1
1359168305492295685	45724974	[CLS] our seniors should not have to travel 0 , 0 , 0 miles during a health pan ##de ##mic to access a life ##sa ##ving vaccine . ne needs va ##cci ##nation sites 	1
1359166942880407554	3940851196	[CLS] what if you could visit with sandra mark ##le 0 ##rd grade had a great author visit today ms . mark ##le did science magic , took us into her book closet answered many of our questions we even got a sneak peek at her next book 	1
1359166752316395524	950011618993344514	[CLS] our summer renegade ##s travel program is open ready to go . visit our website for more details at open to northern valley area players of all skill and experience levels . 	1
1359165426480070657	378799677	[CLS] someone wipe out my student loans so i can buy a van and travel the country pl ##s i am begging . this “ working to pay for an apartment to live in that i ’ m not even at bc i ’ m working ” life is not for me 	2
1359164165668147213	4635231975	[CLS] travel is life 	0
1359159881450856460	23101413	[CLS] happy national pizza day choose your beach vista travel 	0
1359155522683953159	65544386	[CLS] haven ’ t seen a cow in a while . gotta travel somewhere where i can drive , happen upon some cows and point and say , “ look cows ” 	1
1359151559477780482	110814433	[CLS] hello from the in 	0
1359149982461415426	304671643	[CLS] a big [unk] for the shout out is an anti ##qua ##rian ’ s dream 0 of its streets inspired dia ##gon alley in the harry potter books . [unk] 	1
1359149572212293636	37980807	[CLS] lower east side 	0
1359136550387392514	2675785703	[CLS] i got tired of tom brady with the patriots keep winning . this was something else . . good story . also a trump supporter . i hope he blows off the visit to white house 	1
1359136307864305669	950503611037048834	[CLS] visit to view the digital bro ##chu ##re for this distinctive scars ##dale estate [unk] scars ##dale , new york 	0
1359123420655587335	1009440197099040768	[CLS] so far this month , our team has recruited 0 new members . congratulations to all the post ##card mail ##ers , visit , 	0
1359115704356790272	19096158	[CLS] food wine picks the best dough ##nut ##s in every state [unk] 	0
1359099470277935104	1009440197099040768	[CLS] if you can mail free post ##cards like this one , you can make money from home , please visit 	0
1359076111045562368	25056022	[CLS] yep i ’ m planning to stay overseas for a long while until they let us travel again 	1
1359075906795560961	25056022	[CLS] i understand i ’ ve taken my first dose of the vaccine because of fear i won ’ t travel don ’ t judge please [unk] 	1
1359022592275976193	894914570522959873	[CLS] this discussion on beijing dialect 学 [unk] 北 京 [unk] is properly cu ##ring my homes ##ick ##ness [unk] hope this is a regular thing till we can travel again [unk] 	1
1359010512185544704	322859571	[CLS] i can ’ t wait to visit home and get some sea food [unk] 	0
1359002732506578945	29916198	[CLS] join the hottest travel group out right now ex ##cl ##us ##ivity travel . next destination play ##a del carmen mexico . book your room now 	1
1359000847326224387	18137816	[CLS] butter ##cup , you ’ re not in columbia county anymore . a winter home visit . new york city , n . y . 	1
1358996664414048257	723593107	[CLS] warning do not take if you are allergic to travel or suffer from a lack of imagination . [unk] your gift with purchase now through monday new york , new york 	0
1358983190870974464	1173739688345124865	[CLS] vacation mood starting now [unk] 	2
1358982465927475201	409693411	[CLS] i have a great ac ##up ##un ##ct ##uri ##st who is a gem of a person , buddhist east orientation who fixed a foot issues i have for a year in 0 visit , not all treatments worked as fast , but he is super safe and clean and has a sliding scale clinic on saturday ’ s if needed . 	1
1358976342759510016	409736345	[CLS] saw you on bronx ##talk . i ’ d love to see shuttle buses that travel across the bronx and make one stop on each train line , in the northern part of the borough . b d bedford , gun ##hill , gun ##hill and pe ##lham bay park . 	0
1358964793865043968	65524531	[CLS] my family finds it crazy that i want to travel and go away as much as i can . i want to make memories and have great experiences now . memories gt money [unk] 	1
1358961181663371265	211531816	[CLS] registration is still open for po ##mpton lakes river ##dale little league 0 ##u travel softball team for 0 . there are still a few spots open . 	2
1359973312420544516	633913421	[CLS] not a good travel poster this 	2
1358959756556312581	3857374283	[CLS] well the depression monster has come to visit . 	2
1358959127482019845	1358459646	[CLS] thank you north bell ##more public library for a great virtual trip today . miss jane told us about all the things the library has for us , took us on an amazing tour read 0 great stories we are so excited to visit 	0
1358956172833738752	55562909	[CLS] we celebrate 0 years this year est . 0 ##com ##e visit harrison , new jersey 	0
1358955687360032773	977228807873683457	[CLS] out to get my hair ##cut . and couldn ##t resist to come visit you 	1
1358939650459652100	19547723	[CLS] if the ever make the big game i will 0 be in attendance . after they win i will fly to motown for the parade . no matter the cost or schedule . i will pause my entire life for it . 	1
1359649181095313415	112500859	[CLS] 0 membership spotlight ##the si ##ed ##c is grateful for the support of our members and sponsors . we will be featuring si ##ed ##c members who have signed up for 0 in this ongoing series . to join visit 	1
1359649109834145802	112500859	[CLS] 0 membership spotlight ##the si ##ed ##c is grateful for the support of our members and sponsors . we will be featuring si ##ed ##c members who have signed up for 0 in this ongoing series . to join visit 	1
1359648855529295874	777459	[CLS] hi please take me off your rob ##oca ##ll list . when travel resume ##s i will consider this . thanks in advance . 	0
1359647481638883333	839283383784071168	[CLS] maybe when co ##vid is under control we can go to and visit her , here in when she returns that is . 	1
1359642668792508420	49226953	[CLS] your not the one to judge trump he is america ’ s president just because you had a few who went to visit the capitol doesn ’ t make trump cu ##lp ##able of their behavior your an idiot just like pe ##los ##i and sc ##hum ##er 	1
1359638905956544512	972862322111901696	[CLS] i have to travel so far from my house , just for this food . and i can ’ t wait . i ’ ve been thinking about it since i picked it up . 	2
1359624217038360578	897800636099690497	[CLS] visit the ever blow ##er browns ##tone and have ritual ##ly slaughtered , del ##ect ##able roof garden beef rum ##p . lavish ##ly accompanied by bear mountain cher ##imo ##ya alongside a cup of foam 	1
1359621697285074949	431737598	[CLS] i love to draw places i ve never been . i ’ m momentarily transported from my new york studio to somewhere warmer . i m sure i ll visit cap ##ri someday . i ll take a morning ferry from naples . sit on the sand and paint the far ##ag ##lion ##i . until then i ll have to settle for this commission . 	1
1359612522245013511	702394792	[CLS] i wish i had friends who could come and travel with me with short notice 	2
