"insidehismind",-1.52323295957683
"LoveBeatrice_",-1.64736653182797
"JustNiitram",-0.992644791085386
"_ctierra",-1.41276605998212
"ej_flavagodjr",-0.42252986090729
"e_villares",-1.53894049945908
"adrimarie68",-0.334304896249337
"jsinncaptures",0.601328783304381
"Kvlllla",-1.42279151044643
"__VSmithII",-0.410811964375818
"jorgespov",-0.681577130456597
"caramel_chickk",-0.704819731174134
"actuallyFelicia",0.0752270788461717
"yarelyrmrz",-0.619346481794906
"TerinceFnJ",0.3713204880206
"IAmQueenB76",-1.37419832099479
"SharonStPierr11",-2.10910615563738
"MnkyFrmAladdin",-1.92780938375652
"rickeygodfrey",1.15120413948951
"glendaEmoore",-2.26801912686249
"lilaquaholic",-0.408020932914099
"orea_lorena",-1.75648425899366
"JodieSayWhaa",-0.461175230106085
"AnneRose713",-1.74963301649166
"ItsChristinaW",-0.630604026896667
"B__Couture",-0.775232763263538
"Suzi_Jae",0.0533300118122282
"Msdavis2Them",-1.48373698512434
"tc5920",0.91239986941031
"93craccbaby",-0.587826680581566
"cocolov13",-0.891858766799378
"DrKeezyWagz",0.419353736543557
"d_stoic1",-1.30988589313284
"__SAMROTHSTEIN",-0.596041419266919
"danielelsewhere",-2.32184637983125
"JHawkins95",2.16871859028794
"YeahMykel",0.228128645265532
"MarcelMcClinton",-1.31120325976898
"lovelychavitaa",-1.52215056164191
"ssailorss",-1.61251648769935
"Shakima_Lachell",-Inf
"CLight89",-1.26931782249276
"teria224",-0.87734922274099
"coolkwels",0.78508094401347
"GI_Lovelii",0.0697833587427846
"MsGlamorous29",-1.47083008937337
"AnaidaNaya",-0.281889850794728
"soleil104_",-1.0870350538834
"__AmberNoRose",-1.60741538574188
"smitnwessun",-1.87424912772291
"PNav57",0.793874404784269
"paperroute_b",-0.436393547730565
"SlyMCooper",-0.36588609986389
"LilGuwopB",-0.0320608751147559
"stavepls",-0.463709683585622
"vinfrankl",-2.33414677213244
"pvllamas",-0.480061296780146
"TylerJFrye",0.995548100899836
"aPlayaNamedAnt",-0.866506596637107
"bulletbob75",1.51549357067338
"samanthajdiaz",-2.06920945149841
"DJOhaji",-0.621213314153771
"StaciaaNicolee",-0.177701042289636
"Eltorbellino93",-0.507401837685614
"foreignnbarbie_",-1.77470048844462
"luzadleon",-0.818426853436481
"Sucmytwidder",-2.33491648438355
"garciaa_gloria",-0.802772442335007
"_whoCaresThough",-2.09346381260273
"Snikki_37",-0.272647909467815
"pollito_21__",2.24653182737073
"vitalsanaa",0.223118982627443
"_phyfe",-1.70594314442423
"AngieBuckland",-1.49930331430687
"Tdotshow",-2.34924170132311
"imnotnick_",0.460423855982818
"sheshieda",-1.32109858348457
"mrs_hcrouthers",-0.997654038716952
"caarolinaramii",-1.30032441474972
"AryelleStevens",-0.758466489553238
"kris_thib",0.382002717009913
"chonfromgp",-0.116852332857707
"EvelynsTooReal",-0.842438612770472
"CourtneyABC13",0.461055463967709
"ChanoTheCashier",1.00601034456133
"JenJen_C",-1.54207117973124
"FireDiscCookers",1.53386786716454
"pammalv_",-1.47525411684072
"TASBU84",0.0504676809003436
"natashabermuda",-0.694788343008273
"journeysa",-0.884191419480686
"YvngBrvja",-1.31280043714359
"TyronMcDaniel",-2.15098093550273
"mychildmyvoice",1.21837971665541
"ceejaa3",0.848436303785273
"YasmeenOrtega",-2.06378986279299
"jaderTott",-1.10307141860599
"Chrisp0324",-1.16894638868664
"sonicpunk_88",-1.04830093985583
"NxtLevelTray",-1.62162343258702
"agurley94",-0.646475105585283
"SpicyAboki",-0.725993741509071
"thatboibailo",-1.083567425588
"angelthexavier",0.651419942831964
"vivikillz",-0.53582274992764
"Centaur4Ever",-1.01787783338229
"fredisdead_",-1.86306825120309
"neaniebeann",-1.40758428110898
"eandreaaa",0.0395853773842599
"guevara_alexia",-0.526306685848144
"Princess2kool",-1.3162869732454
"jmills1955",-1.27803846227451
"SandovalDago22",0.427609074228626
"useyourvacay",0.726338988849712
"pilar_martinez3",-0.974530078586447
"_lunatyc",-2.45558417129117
"jack_Q_line",-1.40782812081781
"SkyFlyWalker",1.88030328838033
"alexdstuckey",0.371601921121887
"mycahsuarez",-0.310567684853929
"ayeitskaren55",-1.43018351598532
"blizardi32",-2.35410406446455
"isiahcareyFOX26",1.00332238088654
"harter_cody",0.70890966718666
"darielalizbeth_",-0.920862312178654
"megsdeleonn",-0.80904333752264
"kalreyna",-1.44054496716038
"Originalsbyjay",-0.792928628853226
"chilloutricky",0.101660687424854
"grungedave",0.381329843039888
"katybee27",0.536047507531304
"x_zapataa",-1.11994722153758
"dallanacamargo",-0.193629098298902
"deon713",-1.22179707537392
"pizzzalyssa",-0.868672528403683
"Gabby_Elisse",-2.35007907333371
"courtneyaguile2",-0.440587897141068
"htxsamo",-0.441584736598404
"JoseRod3_",1.15493198712464
"hollywooodmed",-1.40842809292122
"kiya_starr",-1.30009808273718
"AYanez_5",0.00876056981370164
"jessiemussungo",0.974911764486275
"AlexandraInTX",-0.196440008011989
"lilmike_2013",0.459108984358073
"_chefrichard_",1.1279532500764
"Josueescobar__",-2.37473429702633
"vaqueritaa2",-0.599778809802717
"laredoRussell14",0.554445914851921
"Jeanuttz",0.517978811459681
"G_Mizzle3",-0.128274837300133
"noemy121",1.86903768486739
"LifeIntern",-0.355102803771333
"MinakoiYuri",-1.86554468946569
"tdtalkstv",-0.259734687835349
"b00dwin",0.108015445529801
"ItsTrapSelena",-1.17144749558518
"badmuva_",-1.52971432809854
"JoseAItuve",0.408766305817914
"faiththebaddie",-1.58221625980583
"khadijatouwane",0.833091622227
"crowbarsnest",1.31006272401564
"berto_rager",-0.405087569264627
"raveneliza_",-0.541482052703966
"FmCaliKush",-1.26294087481235
"Vanessa_Esc",0.113431394548036
"BeezyKyle",-2.30740971541017
"oddmikee",0.813953252949825
"c_here",0.326012829419491
"kt_lorraine78",0.815369899977269
"jaycharisse",-1.73207618760729
"alyssatrevinno",0.014355454629703
"NickBJohnson91",1.01310437677612
"chubbiboiZ",0.167531351780444
"nikefever_",-1.48234044869835
"_blaketyler",1.40305270510859
"Will_Axford",-0.881926798345819
"rubio5618",0.0595352747966309
"MendozaStephen",-1.04448324159146
"ItsJeffLe",0.734097455995425
"_lesway",0.137440333771696
"JimBigham",1.54883477783729
"milkteaqueen_",-2.26994436203974
"OhHeyImWhitt",-2.02700863275196
"benefitnessnow",0.158347834204217
"OfficialSade19",-0.0436608815347237
"AmyGougler",0.891182523169464
"CarrDedreck",0.398919984111709
"rainbowbunny03",0.500797405528748
"alfredo1586",-0.345944369182245
"NumberJuan96",-0.355653494783296
"Texanfan",0.194058225065628
"RobynFiierce",-1.26903518851966
"MR_YOUNGFR3ZH",-0.710717775619641
"deletedsoon123",-1.12956103905799
"karenvereniss",-0.515532026643668
"LilMissBoojiee",-0.936417056827185
"ivancas15",-1.53946519846465
"JoelBoyce9",0.25170716460431
"Kstacks_3",-0.352997598671085
"RichardTEvans4",-1.43251813426537
"gabbsbt",-0.746598682703287
"Dannytrz",0.702026355962788
"JoJo_Tho",-0.00848295095695469
"QuelaAlisee_",-0.582840595927486
"_youngham",0.381863215445541
"teamlucyheaux",-0.347092661841833
"reallyjaedyn",-1.43871896037654
"JimmyShutdown",0.383394551684405
"VeeveeG",-0.274857151119396
"j0j0salinas",0.718581155363159
"dylan_lewis3",0.278853899301872
"tracey_geelan",1.90910874137583
"beastClari",-0.318050112892631
"67_lesly",0.426460831906892
"JenniferReister",-0.0514962666953936
"drkristymurray",-0.486517337001009
"The_Herb_Baker",-1.71120498510304
"BarberenaCass",1.39833401700763
"RachelMays",-1.2930715799978
"Achilles_2020x",1.27775664766711
"tinahenderson75",1.07614063309623
"kianasade_",-1.22343238515002
"NekoMilkCarton",-0.474970176405054
"Wendells_world",0.0276651670707106
"chrisuramirez",0.54457558374576
"pamela_dahl",-0.689473879378604
"shea_jordan",-1.40877135229998
"shameikalhsmith",-0.679508098705319
"1andrewking",-1.04618802399732
"jfm2_",-0.287336362612658
"RosaPotters",0.91978950980421
"Tha_Irishman",0.284055847725351
"DessiiWorld",-0.161602226055345
"BigHatPosse",1.20848655783733
"Hill_Vitamin",-0.54853044041962
"eyes4joonie",0.477876510078109
"anaiggutierrez",-1.4731571755452
"NessaaSaucedo",-0.288090000314126
"burnhalf_Anote",0.74001166273252
"cindy8000",-0.531964098595682
"MeVictorD",0.865987066766808
"maggie_mistress",-2.36382672136854
"angel_ninoo",0.808396125996873
"Sunnieflower",1.67706883135304
"rob_armin",2.32297744854783
"idaraXX",1.25821376222482
"sarahpinkerton0",1.47616369578743
"kic_knowledge",-1.24194651837851
"nanni0719",1.26944161077343
"johns20014",1.43580118998512
"astroslady62",0.15273251267583
"jg_abad",0.366616223030618
"DanielJr1999",-0.680569196894164
"ChristyYuriko",-1.03635765482824
"SocialJeremyK",1.49901615575128
"rjordan114",-0.744550205232773
"SuggaBomb",-0.341298269618581
"R9Higgins",-1.6037281303411
"MayraABC13",0.426950953696861
"M2HYDE",0.083484967009684
"rupalPT",0.471429017465191
"_Staxxssss",-0.867127331911953
"cufarmer",1.63184860828552
"sillysarahhhx",-2.2586254665207
"badboyslim5",0.796616422573736
"ChauncyOnTV",-1.58389848219991
"GreatBeerNow",0.97628841355918
"Mitchfeldman15",1.02374828852956
"FranticSociety",-0.926715589155014
"shannon_d_young",-2.34811606674827
"Tchinga_Mokonzi",0.948404684878945
"VegasIntrovert",-1.79978896254556
"itsnabeelio",-1.41250330409183
"ChrisCostaTV",0.972884296577499
"billkellytexas",-1.23645007477935
"GodsReignSuprem",-2.42642615880646
"DominiqueAvila",-2.32194043590158
"DJJust100",-0.383283088061866
"kantangyk99",0.139024378054762
"MenesesRudy",1.72456058480638
"debadrita_j",-0.543728828769676
"SCHALLEReading",-0.0440951702187724
"The_Rock_Speaks",0.688621711908327
"JameyFreeman",-0.541886861303684
"Matrix_49",-2.30174383851701
"jeffscaless",-0.349788418577741
"migglypuffers",0.879736223051051
"tamaravotes",-0.698728371503748
"mehrichards1",-1.44165136943404
"rooshaparikh",-0.0879132767244637
"LauraTravel82",-1.85120730856558
"JMPeck69",-1.70332156934712
"LCorpus79",-1.29315168967942
"ave__babe",-0.687718330160929
"PastorJaimeG",1.21596853102257
"TiAnnaAlexis_",-1.59689810220477
"Grandpar1",-0.177480861126767
"shayahealth",-1.45288968582318
"OzmaLionheart",-1.62813643921776
"brendalitttt",-0.346354397764451
"houchamberchoir",0.808750165007732
"boorreguitaa",1.14995135817431
"Poli_Kinetic",-1.07551766818825
"TravisLaPew",-1.76282533145298
"ms_ciandria",-1.6989642933719
"Margarita28S",0.956038781521545
"EVGHotelBroker",1.09894598330435
"DeeceeTruu",-0.473788082227154
"cassy_htx",-0.679371613893449
"gdxo_",0.292811979500122
"rubymendez5270",-0.711859940486929
"iamReGGo",-0.934415482668761
"joshtc1124",1.09355375161176
"eauxjalen",0.745234345140932
"mrchristianXD",-0.382850211647989
"usmcaggie",1.10968882644734
"asmelillomd",1.90656155900598
"JJRonald71",-1.6536072421153
"abigailplatt",-1.07571009425791
"zackphilup",-1.24282501179844
"AprillJazminn",-0.433922115324539
"LotusSeafood",0.817131844723048
"JasonHGTruitt",0.0400764170117938
"MaryDover1",-1.42994432411425
"MichaelDonDavis",-1.53172089339773
"passionfornyc",0.124584309805204
"itsaleckxander",-0.477448064654013
"TFitz62",1.78139688642655
"JineshGheeya",-0.964002015411365
"grabaglass",0.0366123051393243
"Juicelessjerome",-1.29756470257961
"wileypost1",0.45258027329056
"krystelhernand2",0.11704882785469
"SarenaS83",-2.35912529637835
"AriesExclusive",-1.0298371896335
"lovely___salma",-2.25349447187816
"ashingtonn",-0.375022456010163
"L_D_Washington",-1.85304587149146
"CiaraGoldd",-2.07977384655962
"Fool_n_Fukry",-2.04630232712126
"Scruples5",0.393635531358757
"Born2Hollywood",-2.00174443079193
"RavenVic",-0.854359741202924
"fredtrotter",-1.36899344843229
"EvansbceF",1.31408514105023
"AmySab1",-2.09472817907663
"dclark40",-1.79122724177843
"gridirontexan",1.71614122549667
"SassyQueen96",0.364022989800456