1242299409133711366	3732774559	[CLS] if my wedding planner doesn ’ t successfully rec ##reate the wedding from breaking dawn part 0 , we ’ re just gonna send everyone into the hallway and try again 	1
1242239017145569280	1069812947743113216	[CLS] remember when i cried throughout your entire wedding ceremony and couldn ’ t stop 	1
1242237439533596673	711520588	[CLS] i miss that energy and excitement i get when i ’ m blasting music on the way to the gym [unk] 	2
1242236359747788807	200091314	[CLS] times like this i need to go to the gym . 	2
1242228415018696704	723248594078167040	[CLS] no ma ##mes i don ’ t go to the gym for 0 weeks and i ’ m back at square one 	2
1242223280351657984	3641471658	[CLS] for those of you who who are thinking about res ##ched ##ulin ##g your here ’ s our availability calendar for 0 0 	0
1242222946866905093	3641471658	[CLS] pause , post ##pone , but don ’ t cancel 	2
1242212867593474049	314338362	[CLS] my future husband . . . i want him to sing at our wedding 	2
1242208907906465794	898806457	[CLS] ha ##ha wo ##ah ##hh ##h take me on a date first [unk] 	0
1242207799104491527	3171525198	[CLS] eating out the bag cause she don ##t give a fuck 	2
1242201638435258372	173944846	[CLS] so brandon and i have self qu ##aran ##tine ##d for the last 0 days . we work work out together , never leave the house besides the gym , and never eat out . i now realize we basically live our lives qu ##aran ##tine ##d regularly . no wonder this isn ’ t [unk] 	2
1242189799391444997	45168836	[CLS] on a happier note , here is another goofy wedding pic i miss this girl with my whole heart the whiskey had me feeling some type of way . [unk] 	2
1242187439508262913	3207059314	[CLS] it ’ s only been 0 days since i haven ’ t been to the gym . swear that shit feels like it ’ s been three weeks 	2
1242179371194101761	68088682	[CLS] i ’ m doing pretty well on not eating all my little groceries but i was hoping this shit would pass before i had to go shopping again . 	2
1242177699885527040	137614514	[CLS] he was look ##in out again . . . i eat out so much it took all this to happen for me to go grocery shopping [unk] god br ##uh 	2
1242175121944690694	238833869	[CLS] man melanie kept playing bro like he was a ham . . . . and she went on a date with tre wig ##gs like that wasn ’ t bro rival 	1
1242166729264050176	27893012	[CLS] asking “ what ’ re you doing after this ” is my favorite line . i could be out on a date and i ’ d still use it . 	1
1242161272264720384	290305095	[CLS] who wanna go to the mall rn , i need some skinny jeans [unk] 	2
1242146104436809729	1191107685615202304	[CLS] br ##uh all this qu ##aran ##tine shit is lame ##e , i need to go to a bar or club and get drunk ##k drunk ##k [unk] 	2
1242136735053688836	2466927558	[CLS] this is the bowl my puppy needs to be eating out of 	1
1242134608881364992	2756133519	[CLS] i swear this is what some of y all m ##f who are still bar hopping and going to the gym need . i see y all ##s ins ##tagram stories 	0
1242127037357264898	492798226	[CLS] this corona shot outta had , i ain ’ t been on a date since this shit started 	1
1242123663316529153	298244864	[CLS] awesome requesting “ got it right this time ” that was our song at our wedding 	0
1242122727928074241	344850624	[CLS] “ i went to the gym but we decided not to hoop “ [unk] so y ’ all drove all the way there to decide that y ’ all wasn ’ t go ##n ball lo ##l this fool stay yo ass in the house [unk] 	2
1242120852797358085	167265414	[CLS] you ’ re probably conflict ##ed about having to make ago ##ni ##zing decisions about a day you ’ ve been planning towards , for months or even years . yes , your wedding day it was supposed to be one of the ha ##pp ##iest days of your … 	0
1242120639089127431	46305981	[CLS] i can ’ t even go shopping 	2
1242112217056673793	4678472900	[CLS] i do not want a big wedding whatsoever . 	2
1241990456596144129	972557384198639616	[CLS] played at every black wedding 	1
1241971959484817409	1528647948	[CLS] hungry . can ’ t sleep . want to go to the gym but can ’ t . mad . irritated . cool [unk] 	2
1241965161273085954	43365602	[CLS] . on ins ##tagram i really really appreciate all the work you put into our big day you ’ re the absolute best [unk] 	1
1241964576582836226	43365602	[CLS] cannot get over these shoes originally i planned to wear them with my dress on our wedding day march 0 ##st , but since it was canceled i ’ m wearing them all week i really love the movie as well as carl and ellie ’ s story 	1
1241962709912035328	800981407	[CLS] as soon as i get back to the gym i ’ m hitting 0 on dead ##lift just cu ##z i can 	1
1241941992675971073	20278402	[CLS] to be clear er . . . senator paul went to the gym after taking the test and prior to learning the results . which is highly ir ##res ##pon ##sible , given that the man is an md . 	1
1241921057390579713	605564418	[CLS] the neighbors have a party and i can ’ t fucking sleep . and the grupo they hired is trash af 	2
1241918632520802304	24992465	[CLS] i am at home these are training videos from our training last week . i am not coming back in to the gym till it is be safe and stay at [unk] … 	2
1241909212105637889	924798887864487936	[CLS] i ’ m definitely having a destination wedding in bo ##ra bo ##ra [unk] 	1
1241906264571027456	1094877869879234561	[CLS] i miss going to the gym 	2
1241906238931288064	1043561539	[CLS] girl this woman picked up her prison bae and is already asking about a wedding . man barley been out a few hours . they are a mess 	2
1241894974301655041	113642174	[CLS] i am thoroughly impressed by her running in a wedding dress and heels . then she slips barefoot 	0
1242575599304089607	764643845422231553	[CLS] go to work ##go to church ##let your dreams die 	0
1242571436436455425	312485786	[CLS] kids in 0 gonna be like , “ ya ##ll remember going to the movies [unk] ” 	0
1242568939399454722	2363279803	[CLS] looking like we used to look when mama used to make us go to church . 	0
1242540809955794946	444168177	[CLS] the second dress as my wedding reception dress [unk] 	0
1242538672152629248	527963192	[CLS] you ain ’ t going back to the gym ever again lo ##l 	1
1242530734679654400	379915387	[CLS] i ’ m sorry but corona needs to go . i have a trip to mexico with my girls and a wedding this year . f ##oh 	2
1242528897020891137	557992574	[CLS] we invite all of our students , parents , faculty staff to join ms . graves at 0 pm tonight to learn about how lamar high school is transition ##ing to join the link through a computer at the link . then select watch on the web instead . 	1
1242528568007168009	1962510480	[CLS] it ’ s my baby sister ’ s 0 ##th birthday today . we ’ re under shelter in place in houston and can ’ t have a party . her favorite movie is frozen any way i can get to tell her happy birthday thank [date-of-birth][card-number]	4740420854	[CLS] i ’ ll take someone on a date after qu ##aran ##tine if they do my college h ##w [unk] 	1
1242524918748786688	345031390	[CLS] everybody wanna take me on a date but nobody wanna pay my rent [unk] 	1
1242511899788554240	551940068	[CLS] is he eating out his mom 	0
1242508383749636104	3120752550	[CLS] why t ##f did i just get invited to a party . . . 	2
1242505052167778305	711520588	[CLS] doing these homework ##outs compared to going to the gym is like doing online classes instead of going to school . it ’ s not the same environment 	1
1242487279807082496	341916040	[CLS] sucks we have to push the wedding back [unk] . was looking forward to marrying the love of my life june 0 [unk] 	1
1242478502324117504	2263309443	[CLS] o ##oo ##h let ’ s ft for a drink [unk] 	0
1242478178154799105	39881855	[CLS] this is how i ’ d want my wedding dress . 	2
1242470318536626177	109657942	[CLS] my wedding song . . damn what he wants 	2
1242456495557615616	952768374970503173	[CLS] what happens when you mix a corrupt mayor with a 0 year old county judge a shelter in place that isn ’ t a shelter place but let ’ s call it a stay home work safe . . . but you can still do essential ##s like go to the park or go shopping or building homes . . . but stay at home to work safe 	2
1242444127029075968	2396754648	[CLS] if you scared go to church . . . . . . . . . well never mind [unk] 	0
1242430398589779968	2238099501	[CLS] nair ##a marley i said re ##t ##wee ##t if you don ’ t believe in corona ##virus and they want to kill me ‘ happy annie versa ##ry to us ’ — 0 ##ba ##ba , wife celebrate 0 ##th wedding anniversary 	0
1242408952136171520	613930077	[CLS] oh my wedding dress has to be made by this person [unk] 	1
1242405201883127809	1242789888	[CLS] is making texas look backwards again . damn you , dan . kids don ’ t want grandma to sacrifice her life so they can go to the mall again , you impatient little t ##wi ##t . the market will come back sooner if you don ’ t kill off the old people . get yourself together , man . 	1
1242326337169260544	306590814	[CLS] i don ’ t believe in small wedding , big honeymoon . bitch everything me and my husband do will be big big wedding , big reception , big honeymoon 	1
1242314677792710656	4786513213	[CLS] ▪ ##was so hard to say goodbye to the gym , but progress don t sleep potential ex ##pire ##s and sometimes the only way around is through . [unk] . . i m sharing daily workout ##s on my stories and other social media sites to … 	2
1242300073603739648	1207488337357017089	[CLS] going shopping the next day gt gt gt 	0
1244055261456687104	930834445	[CLS] congratulations to this beautiful couple , i present the over ##by webb , best wishes to the [unk] 0 . custom ##ize your wedding 0 . pick the location 0 . affordable off ##icia ##nt minister ##0 . … 	0
1242294412241223680	319289869	[CLS] private wedding , id ##c if it ’ s just us [unk] 	1
1242262862007013377	900432906946039808	[CLS] lu ##dic ##rous . we re not putting seniors at risk so people can go to the mall . grow up . 	1
1242255465653964801	1224427855485992963	[CLS] my cousin is not invited to my wedding anymore she def got me fucked up 	2
1242254294545502208	1019355003784454144	[CLS] sorry i feel for everyone that had a goal , graduation , wedding , trip , etc . that is not going to happen . every loss is significant 	2
1242241985169235969	58966500	[CLS] if they cancel these student loans i promise i will start going to church almost every sunday because that is nothing but god 	2
1244037608990179330	3866415613	[CLS] it has to do with the fact that plenty of americans go to church , or make donations often and by recent age give more of their wealth away than the wealthiest people out here . sure it ’ s a good thing he did this but he ’ s still a shitty human that i lo ##ath ##e and should give more 	1
1244036395955617794	164937451	[CLS] i love when it is my birthday weekend and i get to pick all the places we eat from . normally we eat out , but this year we had take ##out from one of my favorite local restaurants hugh ##ies ##n ##main … 	1
1244018044873179139	930834445	[CLS] congratulations to this beautiful bride groom , now mr . mrs . leg ##ington best wishes to the [unk] 0 . custom ##ize your wedding 0 . pick the location 0 . affordable off ##icia ##nt … 	1
1243998782930464773	601491283	[CLS] i just wanna go to the gym , das it , i hate being home 	2
1243993600259764224	323485804	[CLS] the wedding chapel 	2
1243986808297357312	1237475354	[CLS] it ’ s good to be home im tired and ready for a drink and bubble bath 	1
1243975896366751746	35936269	[CLS] i act like i ’ m ok , but deep down i just want to go to the gym . . [unk] 	2
1243951547794538497	928456643393802241	[CLS] i have dumb ##asse ##s on my facebook talking bout “ who wants to bb ##q ” “ who ’ s down for some cr ##aw ##fish ” [unk] 	2
1243949598739177473	252168137	[CLS] wish i could go to a restaurant and sit down to eat [unk] 	2
1243947477486764032	200574997	[CLS] this wedding cake relax ##es the body 	0
1243945172330831872	452723438	[CLS] i was supposed to be getting cute for my best friend ’ s wedding [unk] 	1
1243942217288482816	455985506	[CLS] first of all don ’ t do us second it was 0 years ago third [unk] still go to church 	2
1243941321678688257	2726147032	[CLS] i want to take someone on a date 	1
1243936535243829248	137219294	[CLS] any meet up groups 	0
1243931369107062787	3431250792	[CLS] i miss going to [unk] 	2
1243930029547032578	19715268	[CLS] when you can ’ t get to the gym , you bring the gym to you . or something . 	1
1243916768009207808	344850624	[CLS] 0 for my wedding . . . 0 for my reception 	1
1243904895759065091	2363279803	[CLS] when this is over , i m never going to be able to go to a buffet again . my father in law was right . eating out is a over rated . no wonder he only smoked at the family reunion ##s . [unk] 	2
1243904774963109888	858313837	[CLS] just want to send out a small shout ##out and social media distance hug to friend and incredible human whose wedding we would be celebrating today . sending you and dorothy lots of ♥ . can ’ t wait to celebrate when it ’ s all over . 	1
1243816966898561025	3171525198	[CLS] it was wedding cake but i ran out and went back none left 	2
1243811774027218944	506903733	[CLS] red wedding actually made me hate everything for days after . couldn ’ t process what happened 	2
1244396561003618306	935379087790673920	[CLS] i don ’ t care about the clubs , i don ’ t care about going out to party . i have bills to pay and i ’ m unemployed bc of co ##vid ##0 . can ’ t even go to the gym to keep sane sm ##h 	2
1244381601783480321	3365634792	[CLS] sometimes i almost get bored enough to think i ll go to the gym . . . and then i m like damn , it s closed . 	2
1244371467468517377	18629213	[CLS] y all , i was 0 minutes late to church today . . . in my living room . [unk] 	1
1244356136054243328	2375755674	[CLS] you guys remember when everyone texted their phone neighbors i follow mine on ins ##tagram and he just got engaged ’ hope i ’ m invited to the wedding 	0
1244355853894942721	1179096075006820352	[CLS] baby welcome to the party 	1
1244339856618205185	3179578351	[CLS] funny how i got motivation to go to the gym but there ’ s a pan ##de ##mic going on 	1
1244338547580121088	329992956	[CLS] i just wanna go sit down and have cr ##aw ##fish [unk] and go to the mall and spend unnecessary money and get my nails hair done . gee ##sh 	1
1244337213581729792	81229263	[CLS] ot ##w to the gym . [unk] 	1
1244331121950810115	469835091	[CLS] was the real star of that wedding 	1
1244324915957858304	3144487096	[CLS] apparently can cause you to lose your sense of taste . so remember you re not eating out of boredom , you re checking yourself for symptoms . 	1
1244316556944969728	25174022	[CLS] it s a beautiful thing when the only concern in your house is to not have a corona baby before our wedding . . 	2
1244315272086945800	9949152	[CLS] houston dev ##s and designers , is anyone interested in doing a meet ##up on zoom sometime during the week 	0
1244313275640057856	825842230124482561	[CLS] they are not in control of their own lives . sm ##h . . tragic . believing in god and saying your prayers does not require going to church . am ##en 	1
1244303579076268035	3228459853	[CLS] can ’ t wait until we can go to church [unk] 	0
1244303351552061440	335517088	[CLS] i wanna go back to yoga 	2
1244289780877320193	124957632	[CLS] i wanna go on a date i been talking to this dude i met and i ’ m bout getting tired of asking him what you doing every 0 ##ho ##urs after we have a serious talk session [unk] i ’ m try ##na walk outside 	2
1244289088477372416	34828355	[CLS] i ’ m the m ##f h ##ype man . i ain ’ t gotta be in the wedding party . [unk] 	2
1244263574492545025	235979076	[CLS] “ you ain ’ t my wife . . . girl i ’ m everybody type , i got what everybody like “ i love dropping this on the aux when i ’ m on a date 	0
1244155951294316544	3509415373	[CLS] i just want my future wife to know this will be played at our wedding 	1
1244145879541579776	709139229624766464	[CLS] wedding and me ##hend ##i outfits at designs ##by ##si ##ppy unique designs only designs ##by ##si ##ppy visit boutique one exit after hill ##croft ns ##by ##si ##ppy call , drop by , or book your appointment today . 0 star lane houston … 	0
1244142087618138112	940430425910112259	[CLS] every time i would feel like beating someone ’ s ass , i would head straight to the gym . . . . lord [unk] 	0
1244141345071128576	4841951071	[CLS] i just want to go on a date [unk] 	2
1244130366153207810	342930291	[CLS] i miss being able to go to the movies 	2
1244108292323975168	19459020	[CLS] practiced a little social di ##stan ##cing today with axel , dock diving practice and cubs baseball replay of kerry woods 0 strike out game . love the w ##gn broadcast “ cong ##rat ##s to dave and emily hodges from des moines celebrating their 0 wedding anniversary . ” 	0
1244107328158420992	348687715	[CLS] i miss . . . going to the gym 	1
1244102284407181312	17530806	[CLS] she said we can ’ t turn up tonight we gotta go to church tomorrow 	2
1244080400886124544	110370123	[CLS] the pope cancelled easter but your presidents wants you to go to church . do it for ‘ mer ##cia 	1
1244065308958248963	2220710176	[CLS] ms ron ##a got me out here lo ##osing weight bc ##z i haven ’ t been eating out since the whole stay at home [unk] 	2
1244061076095983616	119208777	[CLS] like i need to hear some long term solutions before i will feel com ##fy returning to an office with 0 0 pp ##l , going shopping , attending festivals etc 	0
1244060521214722048	1950446852	[CLS] i need one of my friends to get married . i need some wedding cake . 	2
