1470797464877686788	27397381	[CLS] zach ##aria ##h branch rec ##ap ##s visit , different trojan ##s vibe under lincoln [unk] via [unk] 	1
1470909752251011075	1384190186502770699	[CLS] man ##g and shook ##y climbing up high pt . 0 ᄆ ##ᅡ ##ᆼ ᄉ ##ᅩ ##ᄑ ##ᅳ ᄋ ##ᅲ ##ᆫ ##ᄀ ##ᅵ ᄇ ##ᅡ ##ᆼ ##ᄐ ##ᅡ ##ᆫ ##ᄉ ##ᅩ ##ᄂ ##ᅧ ##ᆫ ##ᄃ ##ᅡ ##ᆫ ᄆ ##ᅩ ##ᄒ ##ᅥ ##ᆷ 	1
1470907099450261505	914744345965756417	[CLS] nos passage ##rs son ##t formidable ##s [unk] [unk] . . [unk] to author 	2
1471622659041488897	17043349	[CLS] here with my primary care physician , 0 month visit blood work . [unk] 	1
1471620353428373505	20660296	[CLS] we are 0 family now shan ##n is in that clan we will meet face to face now when i fly to romania [unk] 	1
1471618691934474243	145155089	[CLS] happy holidays merry christmas [unk] our christmas sale is now live visit us in store or shop [unk] everyday 0 ##am 0 ##pm [unk] 0 0 [unk] 	0
1471597000965558273	794575484973563904	[CLS] my snap ##cha ##t memories for the year said “ you stayed in ” and its a video i took of alex when we had a video [unk] they didn ##t have to do him like tha ##aa ##t , [unk] 	1
1471596589655285770	2997864620	[CLS] oh , wow yeah , i remember those . i d love to visit someday . 	0
1471593739902722056	1329109573462999043	[CLS] and if you visit us in store between now and christmas we do offer compliment ##ary gift wrapping swing by during our holiday business hours and we ’ ll be glad to serve you republic of lucha 	0
1471584318271078400	723770641048969216	[CLS] “ height and emotions ” sounds like something i should put in my bio . [unk] 	1
1471573396466978818	352168464	[CLS] don ’ t tell me to do my own research when you can ’ t provide your own [unk] . not a single wnba team played a back to back in the 0 regular season . 0 yes , they do play back to backs but mostly in the same cities , to cut down on costs and travel . 	1
1471571069605535748	167571881	[CLS] y all this is leg ##it the shortest v ##log i ve ever edited , but still as jam packed as the other ones this week i attempt to visit the griffith observatory and go hang out in downtown hollywood and bas ##k in the holiday spirit link in bio 	1
1471569013914304514	1371817511050641412	[CLS] “ this suffering is unseen . journalists are forbidden from travelling to ti ##gra ##y . the few aid workers let in work under a rigid ##ly enforced code of silence . ” 	1
1471568978099064834	16001022	[CLS] went to a super tour this morning led by bennett simpson with my bud also , i love that i can just walk up the hill to visit . which i do , all the time . also , bs and i were wearing the same outfit . 	0
1471567684600938497	1055655250269360128	[CLS] i am available now in los angeles , california , united states to get in touch , visit me on 	1
1471900744315858946	1402101546448429068	[CLS] since people are traveling they have too be screen and x ray and also va ##cci ##nated and tested plus wearing their face ##mas ##k just to travel to others countries or states it s really seems like it better to travel by car than public transportation probably will be cheaper to drive 	1
1471561780614742017	197721320	[CLS] hey glendale come visit us today from now until 0 ##pm bring a gift card for 0 0 for our program families and you ’ ll get a free don ##ut and coffee from 	0
1471561684506447874	1041796450902888448	[CLS] french fries , cheese ##burg ##ers and a vanilla shake made with ore ##o cookie pieces are my favorite to go meal visit your local burger king try out this drink . at participating u . s . burger king restaurants only 	1
1471549670707113997	305674031	[CLS] every year santa gets to visit 0 ##th street school with 0 years , last year was one of few that we have missed . 0 ##th street elementary 	2
1471533618891681798	20660296	[CLS] when arc t ##wee ##ts i feel the love energy more than everyone it ’ s not even the words it ’ s romania [unk] men doing what they are born to do win win win it ’ s meant to be for me to fly to romania [unk] and continues changing the world with you guys 0 is 0 billion people 	1
1471531564265660418	3989588292	[CLS] someone fly to germany with me so i can who ##op ca ##yla ’ s ass . we can take turns . just don ’ t ask why we ’ re beating her ass 	1
1471520596659896326	17892970	[CLS] there are a lot of very good things happening in the world . god needs to travel more . 	0
1471519590521794571	3884508195	[CLS] my brother is coming to visit me on sunday for a week and it ’ s gonna rain the whole time he ’ s here [unk] 	1
1471516145886720002	1024720117232328704	[CLS] my associate pastor is the youth pastor at 0 ##th ave presbyterian . he came to visit me when was ic ##u after my accident . too cold [unk] for me i live in kali ##for ##nia all my life u ##gh [unk] . 	2
1471513417215135744	1396142292021374981	[CLS] take a load off in debra bro ##z ’ s incredible installation . you can visit her “ creature comfort ” exhibition wed sat 0 0 ##pm thru january 0 ##th . also , we ’ ll be hosting an artist talk on wed , jan 0 at 0 ##pm . 	1
1471513029741142026	117826766	[CLS] i love visiting la could never live here but do ##pe place to visit 	2
1471506347204116488	16068790	[CLS] i love that this is still up so i can visit it to remind myself you know exactly what you are doing . 	0
1471502865344577547	16716641	[CLS] ya ##y i ’ m so happy for you , claudia that ’ s the best kind of feedback . 	0
1471488477426454529	2148927448	[CLS] flying to my hometown today . crazy i haven ’ t been there in 0 years [unk] 	2
1471484030298177538	149632220	[CLS] j ##b sm ##oo ##ve is hilarious . dude had enough luggage to travel to the moon 	1
1471483893966508037	39100425	[CLS] yeah i traveled in may was fully va ##xx ##ed in march for mother s day from lax to j ##fk and again in september got my booster in september before travel my concern is i got my booster so long ago , i wish there was an over the counter test for antibodies . i am ready for my 0 ##th shot 	2
1471473296633843712	99176855	[CLS] i get anxiety if im in one place for too long it makes me feel st ##ag ##nant even though i maybe doing something . and having a normal job and staying in one place i would die . so im very grateful that i get to travel rn . it can get overwhelming sometimes but i wouldn ’ t trade it 	2
1471470241020481539	1461881051970555905	[CLS] i don ’ t know about y ’ all but i would love to visit a that looks like this from my new what are your thoughts oh ya this piece has no gas fees 	2
1471466778970574855	99176855	[CLS] l ##m ##fa ##o on top of that i travel for work so my mind is always in like 0 locations . i really come to la to relax . . . in ny im outside lo ##l it ’ s really crazy but im ##a figure it out i promise . i deserve to do what i love 	2
1471465820190507015	99176855	[CLS] nah i only send that episode to my close friends haven ’ t been to ny since oct i was planning to move back to ny but now i think im ##a move into another spot in la maybe fly to ny one a week to record but id ##k just yet . really need another spot in ny i wanna live in both places 	2
1471464051939024903	180563409	[CLS] i want to travel to all the places on my apple tv screens ##aver ##s 	2
1471437943524892672	1641718692	[CLS] terrified of getting avoiding travel this holiday season in december . it s fairly certain that is spreading all across the country at this moment . 	1
1471426383708504064	198420647	[CLS] i want to travel to the seychelles [unk] 	2
1471424779840196608	25377589	[CLS] france tough ##ens travel rules from uk as om ##ic ##ron surge ##s 	1
1471393744490356737	571011065	[CLS] i need to visit houston and miami next 	2
1471392431476068352	96718680	[CLS] what the last shot not travel or just looked that way 	1
1471391130306547713	367806311	[CLS] i never realized how unnecessary being weighed at every visit was until co ##vid made so many dr ##s go virtual . even in person now , i ’ m rarely weighed . this should be the norm . 	1
1471387655430565888	1262853708225802240	[CLS] i miss you too , i will visit tomorrow . it ’ s been too long [unk] 	2
1471377663520493569	20660296	[CLS] how shall we do it tomorrow lo ##l [unk] shall we say good bye to banks [unk] or government borders and travel to global parties next bull run 	1
1471371935963443203	344899129	[CLS] when you need to exchange a dress you purchased online but would rather drive to their palo alto store than visit their “ local l . a . ” store on abbot kin ##ney . 	2
1471365539607969793	29351945	[CLS] our moon launched during is really is going to the moon and taking space assets there which can include art and gives rights to the n ##ft your astronauts n ##ft is noticed first ever space assets let ’ s talk and fly to the moon while supporting cause on earth 	0
1471361190668480513	256232550	[CLS] today ’ s travel views were something greater new bethel baptist church 	1
1471350140409499651	919686559	[CLS] term 0 [unk] trans ##con 	2
1471341301190709252	919686559	[CLS] trans ##con ##tine ##ntal with glass ##ware , hot towel 	1
1471335037630959618	1470138734	[CLS] come visit . 	0
1471332842302939138	4847750999	[CLS] bella russo ’ s co ##vid safe santa visit 	0
1471321999393931266	196740371	[CLS] bien ##ven ##ido to la nicole [unk] no question you should drop by to visit and check out the beautiful new campus where next gen of life sciences health ##tech bio ##tech companies will be built . we ’ re all around here [unk] 	0
1471315449564393472	719315281	[CLS] well i did say i always wanted to visit bryant denny stadium 	1
1471312999537250305	887486796803825665	[CLS] 0 off now until christmas day . . . receive 0 off on all sham ##poo ##s and condition ##ers on our website , starting [unk] until december 0 ##th . brand ambassador ♥ ##vis ##it to shop [unk] 	0
1471310320379457537	57805365	[CLS] for more information on the ways we can help your music career you are welcome to visit our official website or contact the office at info 	0
1471303905862729733	84025368	[CLS] paid a visit 0 an upcoming project need to be accomplished yard sp ##rin ##kle ##rs jr it in carson , cal ##if 	1
1471300006925647873	1384190186502770699	[CLS] shook ##y and man ##g on top of the world pt 0 ᄇ ##ᅡ ##ᆼ ##ᄐ ##ᅡ ##ᆫ ##ᄉ ##ᅩ ##ᄂ ##ᅧ ##ᆫ ##ᄃ ##ᅡ ##ᆫ 	1
1471298888921280513	855632683082203137	[CLS] i will only visit if it s baked directly on the rack . 	1
1471296803987353601	49516492	[CLS] what are some specific things you do when you visit home for the holidays 0 of mine 0 . visit the cal ##vary th ##rift store 0 . annual tan ##ning bed visit at the salon i worked at seriously 0 ##x a year , helps the depression 0 . hometown mall 	1
1471294064637087746	245129682	[CLS] nah fr i need to come visit soon 	2
1471290280074563585	254416718	[CLS] the fact that cannot travel to to be lay her mother to rest ruins my day this breaks my heart to the bone [unk] 	1
1471271129767575552	54707575	[CLS] wrapping up with the final and probably most important point that co ##vid , and especially the rise of om ##ic ##ron still poses a risk to the aviation industry and travel industry as a whole . outside of the us , the impact is still being felt by many … 	2
1471270502752686080	969689616604213248	[CLS] i did visit k ##ro ##hn conservatory 	2
1471993269911384067	57805365	[CLS] for more information on the ways we can help your music career you are welcome to visit our official website or contact the office at info 	0
1471993187359023104	57805365	[CLS] for more information on the ways we can help your music career you are welcome to visit our official website or contact the office at info 	0
1471990303368220672	928885104	[CLS] this makes me feel very good about my pending east coast travel and running plans 	1
1471963692757446657	248135355	[CLS] well good piece of advice to stay safe by that if you visit my house and i tell you i “ put that together “ don ’ t sit in it 	1
1471962853582065666	571011065	[CLS] i gotta visit at least 0 times a y ##r . 	1
1471960510405181440	54116600	[CLS] i practically black ##ed out when i saw the prototype of this t 0 end ##oa ##rm cpu at the booth at comic con 0 . months later , it went on sale i bought it . but it took 0 years to travel across time to get to me . it was worth the wait . 	2
1471959258002444292	487765880	[CLS] sent my last pre break emails . slack s ##no ##oz ##ed . o ##oo set . travel for jan booked . time for a good nap . 	0
1471957771385860100	41256719	[CLS] when you fly to la for your first away sea ##hawk game , but realize cheating om ##ic ##ron was foolish 	1
1471957120585195530	716709528	[CLS] another funk ##o hollywood visit funk ##o hollywood 	2
1471933085746823170	318727401	[CLS] date and time are always subject to change . it happens every year with flex scheduling . they move games from day to night on sunday . def frustrating for fans who travel to games and plan their trips months in advance . 	0
1471927200320348161	775906789489537026	[CLS] crater lake , redwood ##s , nap ##a valley , pe ##bble beach , big sur , yo ##se ##mite if you can go central cal . mor ##ro bay , santa barbara and visit me lo ##l 	0
1471924470541545472	25918658	[CLS] your first stop on your next la visit 	0
1471918329417768961	1202666655697911808	[CLS] the masculine urge to download tin ##der and grind ##r when i visit my hometown [unk] 	1
1471912152650764289	1181612948340518912	[CLS] ala ##s , you ’ re probably going to get it anyway , but hopefully it is after your travel plans . 	1
1471909605156347907	762559682	[CLS] y ’ all mind if i just fly to georgia rq [unk] 	1
1471906724332269570	1369886348	[CLS] who else has incoming family flying in for the holidays my parents fly to us in [unk] from [unk] on wed pending clear co ##vid test tu ##e . the suspense is real . as my dad keeps telling me … will have been 0 days since he last saw us 	2
1472009034945417219	23034862	[CLS] preston ’ s birthday is upcoming , so we surprised him with a visit to cannot believe my little man is growing up and has such a big heart . time flies , but so blessed and fortunate to be his father . 	1
1471894008972541953	67149305	[CLS] i miss chicago i really need to go home and visit . but also id ##k if i can handle such cold weather anymore [unk] maybe i should go for my birthday 	2
1471872269739651076	2824030221	[CLS] cong ##rat ##s alonso . this is huge i ’ m actually reading this t ##wee ##t as i get ready to hit the road and head to pro ##vo to visit family . 	0
1471841166685442050	1283076256037105664	[CLS] have donated today visit us at and donate fabulous prizes [unk] 	0
1471837012780990464	39100425	[CLS] i am boosted , i am supposed to fly to nyc ct on mon i am an only child and my mother is in an assisted living in wilton , ct , really don t want to cancel on her . taking her out to dinner x ##mas eve and lunch on x ##mas and seeing my dad too . such a hard decision , but i am still going 	2
1471805285647847424	21979877	[CLS] recognize these guys today i will attempt a live broadcast from this very spot in death valley . otherwise , video . fans of the band flock here from all over the world , leave so ##uven ##irs , including guitars and drums , in celebration of ‘ the joshua tree ’ . 	1
1471783041437630464	20660296	[CLS] my brain [unk] is so powerful if i want something i will find a way to get it so now i am going to travel the world [unk] italy [unk] or india [unk] i ’ m not done telling a love story 	1
1471781659171164161	20660296	[CLS] let ’ s not talk about her she is the reason i am going to wait to visit romania [unk] you guys can keep her in going to italy [unk] now 	1
1471774528976027654	985988283615338496	[CLS] i ’ ma travel tomorrow , but i ’ m not gonna know where i ’ m going til i wake up … that ’ s how i ’ m living right now . 	1
1471726473731981312	1108403181149663237	[CLS] i hear the e ##iff ##el tower is beautiful this time of year . i ’ d like to visit [unk] 	0
1471698282808152065	2323448533	[CLS] 0 years ago this month , december 0 , 0 . president nixon inspect ##s elvis presley ’ s cuff ##link ##s during presley ’ s famous oval office visit . the man at right is special assistant e ##gil “ bud ” k ##ro ##gh , who would later serve 0 0 0 months in prison for his role in the water ##gate scandal 	1
1471694449822429187	830848457598390272	[CLS] i came home to a sign written by the mail ##box ##es that there ’ s been multiple mug ##ging ##s by someone with a gun nearby [unk] they ’ ve been happening in the mornings . that ’ s when david leaves my house for work so he understand ##ably will not be coming to visit anymore [unk] 	1
1471670279906545665	1071564495804227585	[CLS] best tip as a woman don ’ t wait on no one to travel . buy that ticket and take that trip girl ##ll ##l 	1
1471665805611790337	494294806	[CLS] watch me crush at pet ##an ##que like a grape in this new video paris top 0 things to do 	1
1471661783060418563	14785065	[CLS] i have been to travel again 	2
1471658789216538624	214341133	[CLS] dear god , please end this guardians ##hip it is killing me . i m so sad i can t sleep . i m so upset i cannot eat . you let this happen . you let this happen . i don t tell people to visit because you are corrupt 	2
1471654215260860417	762201309487337474	[CLS] taking colorado of my travel list . 	0
1471653573045854209	763582249363054597	[CLS] surprise visit from some special therapy dogs . smiles all the way around 	1
1472354732266045441	391779154	[CLS] in june i decided to trust in as my travel back to see my children for father ’ s day . i was isolated by a staff member then assaulted by a rider to the point of requiring hospital ##ization and still six months later i have to receive even an apology disgusting . 	2
1472354334620807170	1356361660089294848	[CLS] well this is not a cooking show but it ’ s a show about food , culture travel . it ’ s called “ somebody feed phil ” it ’ s one of my absolute fa ##vs 	2
1472347735042904065	1106032834697814016	[CLS] yes they are , every nhl team is losing guys every day due to co ##vid , teams are scared to travel to canada , because they might get stuck there . . we were short an official last night and multiple players . they are cancel ##ing games like crazy , at this point it s ni ##ave to think that . 	1
1472344827110965250	1307039941	[CLS] i think it s a travel thing tb ##h . that said i should put my money where my mouth is and visit your event . 	1
1472344475091365889	1271913774	[CLS] y ’ all should visit costa rica at least once in your life [unk] 	0
1472339258153193474	30983396	[CLS] this is beautiful [unk] i ’ m glad ec ##static for the soft opening of the the salt eater ##s books ##hop in ing ##lewood , ca super super proud of asha the books ##hop owner please be sure to support and visit and buy out her store in the shop and online 	0
1472327798668812288	14278608	[CLS] you mean , another vaccine mandate . there have been dozens of vaccine mandates throughout our history and present for everything from public school admission to global travel to military service . 	1
1472321583037313025	1259226127328927749	[CLS] the first step to managing high cho ##les ##terol is to change your lifestyle by following a healthy diet and getting regular exercise . after implementing these habits , you should notice an evident difference in your cho ##les ##terol health . give us a call at 0 0 0 or visit us online 	0
1472310603259670529	577514761	[CLS] if you didn ’ t know , now you know . pickup usa fitness is the premier destination for pickup basketball . want to hoop this weekend visit our website today at to grab your free guest pass . 	1
1472309770694508547	1452790898207592448	[CLS] out here at los fe ##li ##z flea with come visit us 	0
1472304138608205827	224015405	[CLS] plus if you guys wanted to visit , you ’ d have top flight instruction [unk] 	0
1472296158223482883	94470362	[CLS] appreciate the support , david . plan to visit your town in early 0 . kings cane ##s still on tap to happen . nfl “ spot testing ” of va ##cci ##nated , as ##ym ##pt ##oma ##tic players proposal is something that needs to be seriously considered now . 	1
1472287967267880964	1382097150276870145	[CLS] were here come say hi and visit our vendors 	1
1472281212857241607	150383493	[CLS] lo ##rna simpson “ ever ##rry ##thing ” at ha ##user wi ##rth definitely worth the visit ha ##user wi ##rth los angeles 	0
1472279677288935425	81752240	[CLS] i wanna travel the world for two years none stop . 	1
1472275631039602688	1396142292021374981	[CLS] terry rosenberg ’ s online exhibition ends 0 0 . visit our website to view exhibition . these were part of his spring exhibition the edward hopper house . he continues his ongoing study of figures in motion , this time using edward hopper ’ s paintings . 	1
1472271224013164547	3884508195	[CLS] my brother is coming to visit me tomorrow for the first time since i moved here and i ’ m so excited . can ’ t wait to show him how i live 	0
1472268833784143877	1399846068645466115	[CLS] let ’ s travel the world and fall in love at each destination [unk] [unk] 	0
1472268095943233538	47681399	[CLS] visit me at spa ##rr heights 	2
1472267310832390144	2360054024	[CLS] i skipped kv ##m and went with team ##view ##er . same issue as you . client laptop ##s and personal laptop ##s everywhere . now i don ’ t have to bring them when i travel . 	2
1472267212538802178	8194942	[CLS] join us for christmas music actually … our last night for sunday night live merry holiday party this year with 0 amazing artists celebrating the music of [unk] at 0 ##pm reservations recommended woodstock far ##ina wood ##fire ##d pizza too 	0
1472266898293149698	236752793	[CLS] “ for her the ocean was more than a dream , it was a place she needed to visit to find herself and when she returned to the city , you could see the sun in her eyes , the wind in her hair , and taste the infinite salt on her lips . ” — jose cha ##ves 	0
1472257013388222468	22339199	[CLS] week 0 takes are in . listen now on apple podcast and visit and sign up to an official nfl fitted flex hat of your choice . link to show directly below 	1
1472256947965493251	32516816	[CLS] i haven ’ t been using my actual , physical bible for the past few years only my iphone bible app . i decided i ’ m going to use , mostly , my old bible from now on , when at home , travel , or at church [unk] 	2
1472227347784876039	1373263866	[CLS] looking for a girl i can travel with . just get up n go 	0
1472224045332668417	16742538	[CLS] holiday travel is fun los angeles international airport in los angeles , ca 	1
1472211138527961091	1330918517374238728	[CLS] christmas came early for me [unk] hard to believe how lucky i am to have come visit me in la [unk] who ’ s wife is coming to visit me next 	2
1472209804051431432	571011065	[CLS] ha ##ha my g . been out here in la since wed to visit my sis . the west coast got some good shit goin on lo ##l . 	1
1472206285395296262	571011065	[CLS] i need to visit houston and miami 	2
1472203268201717760	1267113877445042176	[CLS] would love for david and starr to visit us at hart ##e [unk] 	0
1472199625440256005	1446578504896679938	[CLS] the sunrise on santa monica pier this [unk] 	0
1472197043594559491	158203197	[CLS] will pray for your grandma and safe travel with [unk] if you are coming to lax super hi ##gp ##it in immigration and super traffic because of metro train construction . jacket too mala ##mi ##g . 	0
1472121747210051587	77012285	[CLS] already de ##bu ##nk ##ed this in the sc ##oping meetings . the hybrid is only 0 minutes longer in travel time than lab ##rea . 0 minutes is not going to make anyone get a car compared to surface traffic and bus transfers . 	2
1472115306021539840	2157256196	[CLS] honored to serve as the commencement speaker for class of 0 on 0 0 0 long delayed but what an amazing day congratulations for more on my commencement address visit 	1
1472098549076688896	3037344997	[CLS] travel smart , plan ahead with us . reliable , affordable . the perfect partner for travelers . lets ##go ##0 your next destination 	0
1472086111736381445	619509426	[CLS] now your way ##fare ##rs won ’ t feel left out that your cat eye glasses always get to go on vacation . def my fa ##v for travel 	1
1472079544387452930	23562333	[CLS] about 0 . 0 million passengers are expected to pass through between now and jan 0 . the busy holiday travel season is in full swing . i ’ ll tell you the biggest complaint from passengers , tonight on kc ##al ##0 and cbs ##0 	1
1472065245166194688	25441760	[CLS] precious god . just found out that i may owe the federal government 0 , 0 this year , in addition to the 0 , 0 i already have already paid in federal taxes . my first travel nurse fig did not take out near enough in federal taxes . jesus help me . 	2
1472053594748710918	15553592	[CLS] me when i visit chicago … 	1
1472049431306334208	949921521023188992	[CLS] tank ga ##wd . i won ’ t have to drive the 0 miles to duran ##go when to deal with mother when i visit 	2
1472043707817988096	22853215	[CLS] 0 hours of travel vegas to baker ##sfield to disneyland but i finally made it disney s grand california ##n hotel spa 	2
1472039938417852417	418480466	[CLS] please come visit me [unk] 	1
1472034201859866626	1384190186502770699	[CLS] what did man ##g shook ##y find pt . 0 ᄃ ##ᅩ ##ᆼ ##ᄀ ##ᅮ ##ᆯ ᄇ ##ᅡ ##ᆼ ##ᄐ ##ᅡ ##ᆫ ##ᄉ ##ᅩ ##ᄂ ##ᅧ ##ᆫ ##ᄃ ##ᅡ ##ᆫ ᄉ ##ᅲ ##ᄀ ##ᅡ ᄒ ##ᅩ ##ᄇ ##ᅵ ᄆ ##ᅩ ##ᄒ ##ᅥ ##ᆷ ᄃ ##ᅳ ##ᆼ ##ᄉ ##ᅡ ##ᆫ 	2
1472022261821440003	375424417	[CLS] what travel card do you have rn chase has some good cards . the freedom unlimited and the sapphire 	0
1472013320911613952	1710316669	[CLS] just realized that today i was supposed to visit for the first time . damn 	2
1472012935723552770	330022321	[CLS] i should travel for a living . i ’ m so good at it . 	1
1472358514916233217	116101777	[CLS] i had a dream that my friend molly and i went back to visit l ##mu last night and this morning i woke up and a fellow l ##mu al ##um was the first story on ins ##ta . 	1
1472003752521396226	15498315	[CLS] visit us at booth 0 at season s screaming ##s . 	2
1472001723329695747	375424417	[CLS] i would like to visit the bo ##de ##ga cats 	1
1472001566680895489	7780982	[CLS] i mean , it was a bold move for them to visit the universe where wwe is real 	0
1472699370055348227	822199836	[CLS] did you remember to put yourself on the list visit and we you help you find the perfect we are open monday 0 ##pm 0 ##pm tuesday wednesday 0 ##am 0 ##pm ##th ##urs ##day 0 ##am 0 ##pm 	0
1472685251415662598	451817335	[CLS] as above so below paying our friends from under the sea a visit [unk] long beach , california 	0
1472677353583222795	60172822	[CLS] nice office . i must visit soon . [unk] . rep ##ost ##ed from a day in the office [unk] los angeles , california 	0
1472659991626584064	856249297196769282	[CLS] manifest ##ing harry styles i am 0 free to attend your hs ##0 secret sessions on any ##day anytime to attend hs ##0 secret sessions i will travel anywhere to attend hs ##0 secret sessions harry if you want i am free for the rest of my life to attend hs ##0 secret session i ’ ll drop anything 	0
1472643639423557632	1000240809768239105	[CLS] come visit me [unk] 	2
1472642759110447106	1379507691500957696	[CLS] look i ’ m here today , i hope your visit from long ago was as nice as mine was this morning 	0
1472640604689481731	3102133632	[CLS] had a great visit yesterday thanks to 	0
1472627303196749824	150599476	[CLS] they mentioned boston as the city with the shortest travel time to the airport from downtown convention center at the past sd mt ##s meeting 	1
1472624816276393984	280202038	[CLS] travel during the holidays can be brutal , but i promise you working for the airline you ’ re traveling on is worse . it ’ s kinda like working a dogs ##led , if you ’ re the dog , but you ’ re one of those little dogs with little paws so it ’ s a serious bitch to get the job done . 	1
1472613920409980933	20660296	[CLS] fly to la this time of year that ’ s normal when it ’ s not a pan ##de ##mic 	1
1472608956874838017	2752391339	[CLS] reminder travel insurance isn ’ t a “ get out of jail free ” card , meaning it doesn ’ t cover you if you cancel your flight for any reason . read through what you ’ re buying beforehand . 	0
1472607336619409410	15665864	[CLS] flight to grand rapids from lax . smallest plane in existence . guy next to me eating beef jerk ##y and coughing w his mask down . no elbow . oh , the steward ##ess mask below her nose . this is fucked . let ’ s mandate vaccines to travel already . christ . 	2
1472600926980431874	1040981076238229505	[CLS] i am available now in california , united states to get in touch , visit me on 	1
1472563157365235715	2388371618	[CLS] sundays are for big trucks “ city boys got pickup lines . country boys got pickup trucks . ” 	1
1472561698804404226	1471582361049518092	[CLS] i ll go visit trump in prison [unk] sure will i d love to see him wearing an orange jumps ##uit . 	0
1472491651402633216	1083489607260418049	[CLS] this is wrong . . the grin ##ch is supposed to be mean right it s a character everybody don t go visit the grin ##ch and expect anything the actor in the costume has sat in hair and makeup and i d performing live 	2
1472477392526471168	1515035048	[CLS] i need to visit and hike bryce canyon 	2
1472450483004403712	298037809	[CLS] thinking of my next trip while on a trip . i ’ m in a travel stage rn 	1
1472442782262312960	83258527	[CLS] i ’ ll never not cr ##inge about the time i was on a date that i wanted to end so i went to the bathroom , came back out , and said i just found out my boss needed me to fly to sacramento that night so i needed to go home and pack . 	2
1472424717130756096	927213925929644033	[CLS] good to know i ’ m not the only one out there writing instructions and rituals for opening portals , exploring the mythology of my ancestors , and facilitating time travel experiences . coming to always feels like coming home . 	1
1472408314810093570	1467871782426140678	[CLS] she doesn ’ t believe in time travel 	2
1472388602386472961	100453107	[CLS] excited . was there ever any doubt give both your daughters a big hug from me . loved getting to know them on your visit to la . 	0
1472380929226121216	15629335	[CLS] rosa vs brit ##t baker lights out match . can travel . 	2
1472377682218258432	308735416	[CLS] when i went to visit my grandparents over the summer when i was a kid , i never saw any airplanes due to the nearest airport was 0 hours away it is a weird feeling not seeing any especially when i ’ m used to it on an hourly basis . 	2
1472376100135206914	1461881051970555905	[CLS] i don ’ t know about y ’ all but i would love to visit drink a on the rocks in a like this one from my “ the add mind ” it ’ s 0 0 and only . 0 et ##h on 	1
1472375780617252867	523862030	[CLS] let s in ##vent time travel asa ##p 	0
1472373576535740416	25441760	[CLS] everyone is trying to be a travel nurse right now . girl posted on 0 ##k week assignment board , “ hi i want to be a travel nurse . call me at her phone number i can leave tomorrow ” she is a ta ##co bell cash ##ier . [unk] have to be a nurse for years before traveling 	1
1472360487094349826	32555390	[CLS] am ##en . wake me up when there s a conviction and a jail sentence . . . so i can visit canada for a month while the q and anti ##fa sh ##tf . 	1
